



inetnum:        45.153.74.0 - 45.153.75.255
netname:        inetnum-451532
country:        RU
admin-c:        FN2781-RIPE
tech-c:         FN2781-RIPE
status:         ASSIGNED PA
mnt-by:         INETTECH-MNT
created:        2019-09-19T12:18:20Z
last-modified:  2019-09-19T12:18:20Z
source:         RIPE

role:           Internet Technologies NOC
address:        Internet technologies LLC
address:        144002, Moscow region, Elektrostal, Russian Federation
address:        Gorkogo St., 14-105
phone:          +7 495 5434485
abuse-mailbox:  abuse@nocsu.com
nic-hdl:        FN2781-RIPE
mnt-by:         ru-fe-ru-1-mnt
created:        2016-07-21T17:02:51Z
last-modified:  2023-07-31T10:43:01Z
source:         RIPE # Filtered


route:          45.153.74.0/23
origin:         AS45027
mnt-by:         INETTECH-MNT
created:        2020-05-21T14:46:41Z
last-modified:  2020-05-21T14:46:41Z
source:         RIPE


route:          45.153.74.0/23
origin:         AS8342
mnt-by:         INETTECH-MNT
created:        2023-08-22T16:30:53Z
last-modified:  2023-08-22T16:30:53Z
source:         RIPE



