


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50741
as-name:        ARISSPB
org:            ORG-ARIS1-RIPE
import:         from AS43966 action pref=200; accept ANY
import:         from AS9049 action pref=200; accept ANY
export:         to AS43966 announce AS50741
export:         to AS9049 announce AS50741
admin-c:        LKR-RIPE
tech-c:         LKR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITREGION-MNT
created:        2010-03-18T09:25:00Z
last-modified:  2022-05-23T09:53:54Z
source:         RIPE
sponsoring-org: ORG-OA780-RIPE

organisation:   ORG-ARIS1-RIPE
org-name:       ARIS Kart SPB Ltd
country:        RU
org-type:       OTHER
address:        Gatchina, St. Petersburg region, RU
address:        Chekhova 25A
abuse-c:        AC31878-RIPE
mnt-ref:        ILCA-MNT
mnt-by:         ITREGION-MNT
created:        2010-02-02T20:29:54Z
last-modified:  2023-03-13T13:41:13Z
source:         RIPE # Filtered

person:         Leonid Y Krassilnikov
address:        IT-Region Ltd.
address:        19, Chekhova str.
address:        Gatchina, St. Petersburg region, RU
phone:          +7(81371)32060
phone:          +7(81371)93066
nic-hdl:        LKR-RIPE
created:        2007-10-12T19:13:08Z
last-modified:  2008-03-29T20:49:55Z
source:         RIPE # Filtered
mnt-by:         ITREGION-MNT



