


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62462
as-name:        CONCEPTCOMM_2
org:            ORG-OC27-RIPE
import:         from AS48479 accept ANY
import:         from AS28917 accept ANY
export:         to AS48479 announce AS62462
export:         to AS28917 announce AS62462
admin-c:        AG1079-RIPE
tech-c:         RSUP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CCOMM-MNT
created:        2013-09-12T07:09:23Z
last-modified:  2023-08-18T09:08:37Z
source:         RIPE # Filtered

organisation:   ORG-OC27-RIPE
org-name:       'Concept comm' Ltd
country:        RU
org-type:       LIR
address:        Krasnoarmeyskaya, 68, stroenie 1, 1101
address:        350000
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612012100
fax-no:         +78612012104
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CCOMM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CCOMM-MNT
abuse-c:        AR16878-RIPE
created:        2009-07-01T13:48:02Z
last-modified:  2021-12-17T09:28:13Z
source:         RIPE # Filtered

role:           Administrative Group
address:        Krasnoarmeyskaya, 68, stroenie 1
address:        350000, Krasnodar, Russian Federation
mnt-by:         CCOMM-MNT
admin-c:        SB23112-RIPE
tech-c:         RSUP-RIPE
nic-hdl:        AG1079-RIPE
created:        2009-07-06T13:59:51Z
last-modified:  2021-12-16T09:27:48Z
source:         RIPE # Filtered

person:         Technical Support
address:        Russian Federation, 350000, Krasnodar, Krasnoarmeyskaya, 68, stroenie 1, 1101
phone:          +78612012121
nic-hdl:        RSUP-RIPE
mnt-by:         CCOMM-MNT
created:        2011-04-15T07:25:10Z
last-modified:  2021-12-16T09:16:12Z
source:         RIPE # Filtered



