


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51199
as-name:        TechnoTek
org:            ORG-TL676-RIPE
import:         from AS8615 accept ANY
import:         from AS6731 accept ANY
export:         to AS8615 announce AS51199
export:         to AS6731 announce AS51199
admin-c:        IT257-RIPE
tech-c:         IT257-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2010-06-18T09:50:47Z
last-modified:  2025-02-05T10:22:19Z
source:         RIPE # Filtered
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-TL676-RIPE
org-name:       TECHNOTEK LLC
country:        RU
org-type:       OTHER
address:        Russia, Lobnja, Molodezhnaya ,2 , offece 3
abuse-c:        TA7619-RIPE
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2020-08-03T07:08:00Z
last-modified:  2025-02-05T10:50:58Z
source:         RIPE # Filtered

person:         Ivan Trenin
address:        RUSSIAN, Lobnja, ul. Lenina, d. 21
phone:          +7-495-5088304
nic-hdl:        IT257-RIPE
mnt-by:         HOSTER-RIPE-MNT
created:        2010-04-07T08:11:00Z
last-modified:  2017-10-30T22:08:54Z
source:         RIPE # Filtered



