


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57244
as-name:        ASMILLENIUM
org:            ORG-MILL1-RIPE
import:         from AS39735 action pref=200; accept ANY
import:         from AS204496 action pref=200; accept ANY
export:         to AS39735 announce AS57244
export:         to AS204496 announce AS57244
admin-c:        YA571-RIPE
tech-c:         YA571-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MILLENIUM-MNT
created:        2011-09-06T08:21:15Z
last-modified:  2018-09-04T11:04:59Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-MILL1-RIPE
org-name:       OOO SP "Millenium-Apsny"
country:        RU
org-type:       OTHER
address:        Abhazia Republic, Suhum, Voronova str, 26
abuse-c:        AR30585-RIPE
mnt-ref:        MILLENIUM-MNT
mnt-by:         MILLENIUM-MNT
created:        2011-08-26T14:06:26Z
last-modified:  2022-12-01T16:37:17Z
source:         RIPE # Filtered

person:         Yaylyan Rafael Aigazovich
address:        Respublika Abhazija g. Suhum ul. Voronova d.26
phone:          +7 (940) 7381212
nic-hdl:        YA571-RIPE
mnt-by:         MILLENIUM-MNT
created:        2011-08-26T14:04:40Z
last-modified:  2015-02-25T11:45:57Z
source:         RIPE # Filtered



