


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48822
as-name:        UNIVERSUMNET-AS
org:            ORG-UbL1-RIPE
admin-c:        AAS222-RIPE
tech-c:         AAS222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UniversumBit-mnt
remarks:        -----------------------------------------------
remarks:
remarks:
remarks:        MSK-IX RS
remarks:        -----------------------------------------------
remarks:        AS-MSKROUTESERVER MSK-IX-RS
import:         from AS8631 action pref=120; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-UNIVERSUMNET
export:         to AS8631 announce AS-UNIVERSUMNET-V6
remarks:        -----------------------------------------------
remarks:
remarks:        MSK-IX PEER
remarks:        -----------------------------------------------
remarks:        GOOGLE
import:         from AS15169 action pref = 120; accept AS15169
export:         to AS15169 announce AS48822
remarks:        -----------------------------------------------
remarks:        VERISIGN49869
import:         from AS26415 action pref = 120; accept AS26415
export:         to AS26415 announce AS48822
remarks:        -----------------------------------------------
remarks:        HURRICANE
import:         from AS6939 action pref = 120; accept AS6939
export:         to AS6939 announce AS48822
remarks:        -----------------------------------------------
remarks:        AKAMAI
import:         from AS20940 action pref = 120; accept AS20940
export:         to AS20940 announce AS48822
remarks:        -----------------------------------------------
remarks:        ALIBABA
import:         from AS45102 action pref = 120; accept AS45102
export:         to AS45102 announce AS48822
remarks:        -----------------------------------------------
remarks:
remarks:        EURASIA-IX RS
remarks:        -----------------------------------------------
remarks:        AS-EURASIAPEERING_RS EURASIA-IX-RS
import:         from AS56931 action pref=120; accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-UNIVERSUMNET
export:         to AS56931 announce AS-UNIVERSUMNET-V6
remarks:        -----------------------------------------------
remarks:
remarks:        PITER-IX RS
remarks:        -----------------------------------------------
remarks:        AS-PITER-IX PITER-IX-RS
import:         from AS49869 action pref=120; accept AS-PITER-IX
export:         to AS49869 announce AS-UNIVERSUMNET
export:         to AS49869 announce AS-UNIVERSUMNET-V6
remarks:        -----------------------------------------------
remarks:        AS-PITER-IX PITER-IX-RS_SPB
import:         from AS50817 action pref=120; accept AS-PITER-IX
export:         to AS50817 announce AS-UNIVERSUMNET
remarks:        -----------------------------------------------
remarks:        AS-PITER-IX PITER-IX-RS_FRA
import:         from AS48193 action pref=120; accept AS-PITER-IX-FRA
export:         to AS48193 announce AS-UNIVERSUMNET
remarks:        -----------------------------------------------
remarks:        AS-PITER-IX PITER-IX-RS_HEL
import:         from AS39607 action pref=120; accept AS-PITER-IX-HEL
export:         to AS39607 announce AS-UNIVERSUMNET
remarks:        -----------------------------------------------
remarks:
remarks:        UPSTREAM
remarks:        -----------------------------------------------
remarks:        FILANCO_CLOUD-IX
import:         from AS29076 action pref=50; accept ANY
export:         to AS29076 announce AS-UNIVERSUMNET
export:         to AS29076 announce AS-UNIVERSUMNET-V6
remarks:        -----------------------------------------------
remarks:        RETN
import:         from AS9002 action pref=50; accept ANY
export:         to AS9002 announce AS-UNIVERSUMNET
export:         to AS9002 announce AS-UNIVERSUMNET-V6
remarks:        -----------------------------------------------
remarks:        INETCOM
import:         from AS35598 action pref=50; accept ANY
export:         to AS35598 announce AS-UNIVERSUMNET
export:         to AS35598 announce AS-UNIVERSUMNET-V6
remarks:        -----------------------------------------------
remarks:        TRANSROUTE
import:         from AS50509 action pref=25; accept ANY
export:         to AS50509 announce AS-UNIVERSUMNET
export:         to AS50509 announce AS-UNIVERSUMNET-V6
remarks:        -----------------------------------------------
remarks:
remarks:        DOWNSTREAM
remarks:        -----------------------------------------------
remarks:        ACOMPS-NET
import:         from AS51183 action pref = 200; accept AS51183
export:         to AS51183 announce ANY
remarks:        -----------------------------------------------
created:        2009-02-13T08:32:14Z
last-modified:  2025-04-02T10:46:52Z
source:         RIPE # Filtered

organisation:   ORG-UbL1-RIPE
org-name:       Universum bit Ltd.
country:        RU
org-type:       LIR
address:        Ordgonikidze street 11 building 2
address:        115419
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957084008
fax-no:         +74957084507
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UniversumBit-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UniversumBit-mnt
admin-c:        AAS222-RIPE
abuse-c:        UN1505-RIPE
created:        2009-02-06T11:23:39Z
last-modified:  2020-12-16T12:25:12Z
source:         RIPE # Filtered

person:         Alexander A. Shansky
address:        Unversum Bit Ltd.
address:        Ordgonikidze street 11 building 42
address:        115419, Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7084008
nic-hdl:        AAS222-RIPE
mnt-by:         UniversumBit-mnt
created:        2011-02-13T21:32:00Z
last-modified:  2023-04-21T11:55:23Z
source:         RIPE # Filtered



