


as-block:       AS35778 - AS35819
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-27T08:17:02Z
last-modified:  2024-11-27T08:17:02Z
source:         RIPE



aut-num:        AS35783
as-name:        INFO-CONNECT-AS
org:            ORG-IL364-RIPE
import:         from AS50928 accept ANY
export:         to AS50928 announce AS35783
import:         from AS31133 accept ANY
export:         to AS31133 announce AS35783
import:         from AS8359 accept ANY
export:         to AS8359 announce AS35783
export:         to AS12389 announce AS35783
import:         from AS12389 accept ANY
sponsoring-org: ORG-FG2-RIPE
admin-c:        ILN13-RIPE
tech-c:         ILN13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         FREENET-MNT
mnt-by:         MNT-INFO-CONNECT
created:        2015-03-17T13:46:12Z
last-modified:  2025-05-14T04:24:22Z
source:         RIPE

organisation:   ORG-IL364-RIPE
org-name:       Info-connect Ltd.
country:        RU
org-type:       OTHER
phone:          +79134552316
address:        7, per. Dmitrievsky, DNT Poselok Novonikolaevsky
address:        s. Leninskoe, s/s Morskoy, Novosibirsk region
address:        630555, Russia
abuse-c:        ACRO39049-RIPE
mnt-ref:        FREENET-MNT
mnt-by:         FREENET-MNT
created:        2015-03-16T11:48:26Z
last-modified:  2022-12-01T17:15:01Z
source:         RIPE # Filtered

role:           Info-connect Ltd. NOC
address:        90 Olgi Zhilinoy st., apt 156, Novosibirsk, Russia
admin-c:        KV2109-RIPE
tech-c:         KV2109-RIPE
nic-hdl:        ILN13-RIPE
abuse-mailbox:  info@info-connect.ru
mnt-by:         RIPE-DB-MNT
created:        2015-03-16T11:48:26Z
last-modified:  2016-11-25T14:17:34Z
source:         RIPE # Filtered



