


as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20848
as-name:        ROSBUSINESSCONSULTING-AS
org:            ORG-RC44-RIPE
import:         from AS3216 accept ANY
import:         from AS31133 accept ANY
import:         from AS5537 accept ANY
export:         to AS3216 announce AS20848
export:         to AS31133 announce AS20848
export:         to AS5537 announce AS20848
admin-c:        RN213-RIPE
tech-c:         RN213-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RBC-MNT
created:        2002-08-04T16:28:57Z
last-modified:  2018-09-04T09:50:29Z
source:         RIPE

organisation:   ORG-RC44-RIPE
org-name:       ROSBUSINESSCONSULTING JSC
country:        RU
org-type:       LIR
address:        26 Leninskaya Sloboda St., building 3, room 32, suite I
address:        115280
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74953631111
abuse-c:        AC28876-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RBC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RBC-MNT
created:        2014-10-07T14:42:42Z
last-modified:  2021-12-15T12:48:58Z
source:         RIPE # Filtered

role:           RosBusinessConsulting NOC
address:        RosBusinessConsulting
address:        26 Leninskaya Sloboda St., building 3, room 32, suite I
address:        Moscow, 117393
address:        Russia
phone:          +7 495 363 1107
remarks:        **************************************************
remarks:        Please send abuse and spam reports to abuse@rbc.ru
remarks:        **************************************************
abuse-mailbox:  abuse@rbc.ru
admin-c:        AB10899-RIPE
tech-c:         AB10899-RIPE
tech-c:         AVK32-RIPE
nic-hdl:        RN213-RIPE
mnt-by:         RBC-MNT
created:        2004-08-24T09:53:58Z
last-modified:  2022-11-08T15:09:46Z
source:         RIPE # Filtered



