


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197489
as-name:        VEB-AS
org:            ORG-SCBf2-RIPE
import:         from AS9002 accept ANY
import:         from AS29470 accept ANY
export:         to AS9002 announce AS197489
export:         to AS29470 announce AS197489
admin-c:        TA8287-RIPE
tech-c:         TA8287-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETNRU
created:        2010-12-21T12:58:30Z
last-modified:  2022-02-17T13:44:42Z
source:         RIPE
sponsoring-org: ORG-CA1293-RIPE

organisation:   ORG-SCBf2-RIPE
org-name:       State Corporation Bank of Development "WEB.RF"
country:        RU
org-type:       OTHER
address:        Vozdvizhenka Street, 10, Moscow, 125009, Russian Federation
phone:          +74957211863
fax-no:         +74999752143
abuse-c:        AC30176-RIPE
mnt-ref:        MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2010-12-17T10:04:15Z
last-modified:  2024-01-09T12:08:21Z
source:         RIPE # Filtered

person:         TYURIN ANDREY
address:        Vozdvizhenka Street, 10, Moscow, 125009, Russian Federation
phone:          +7 495 721-97-77
nic-hdl:        TA8287-RIPE
mnt-by:         MNT-RETNRU
mnt-by:         MNT-RETNRU
created:        2022-02-17T13:43:17Z
last-modified:  2022-02-17T13:43:17Z
source:         RIPE



