



inetnum:        91.108.220.0 - 91.108.223.255
netname:        DE2208
country:        US
descr:          NY
admin-c:        ST13100-RIPE
org:            ORG-ST325-RIPE
tech-c:         ST13100-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         ru-mendanil-1-mnt
mnt-by:         ipmen
created:        2020-06-18T15:56:16Z
last-modified:  2022-04-11T14:49:14Z
source:         RIPE

organisation:   ORG-ST325-RIPE
org-name:       SIA "Singularity Telecom"
org-type:       OTHER
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-c:        ST13100-RIPE
mnt-ref:        ws-telecom
mnt-ref:        ipmen
mnt-ref:        AVANTEL-MNT
mnt-ref:        ELT-MNT
mnt-ref:        MNT-SERVERSGET
mnt-ref:        MNT-RAPIDNET
mnt-ref:        MEN2018-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-ref:        IP-RIPE
mnt-ref:        MNT-BAYKAL-INCANET
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:51:37Z
last-modified:  2022-06-13T15:52:33Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          91.108.220.0/22
origin:         AS207710
mnt-by:         ipmen
mnt-by:         MNT-SERVERSGET
mnt-by:         mnt-ru-ipmen-1
created:        2022-04-13T08:30:42Z
last-modified:  2022-04-13T08:30:42Z
source:         RIPE


route:          91.108.220.0/22
origin:         AS209372
mnt-by:         MNT-SERVERSGET
created:        2023-05-07T17:38:08Z
last-modified:  2023-05-07T17:38:08Z
source:         RIPE



