


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198226
as-name:        KP-AS
org:            ORG-OA435-RIPE
import:         from AS12695 accept ANY
import:         from AS29076 accept ANY
import:         from AS43226 accept ANY
export:         to AS12695 announce AS198226
export:         to AS29076 announce AS198226
export:         to AS43226 announce AS198226
admin-c:        AR10206-RIPE
tech-c:         AR10206-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KP
created:        2011-11-21T09:51:33Z
last-modified:  2018-09-04T11:07:06Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE

organisation:   ORG-OA435-RIPE
org-name:       JSC "Publishing House "Komsomolskaya Pravda"
country:        RU
org-type:       OTHER
address:        127287, Russia, Moscow, Stary Petrovsko-Razumovsku pr., 1/23, str.1
abuse-c:        AC32509-RIPE
mnt-ref:        MNT-KP
mnt-by:         MNT-KP
created:        2011-11-17T14:15:18Z
last-modified:  2023-06-30T07:20:36Z
source:         RIPE # Filtered

person:         Aleksandr Romashin
address:        Komsomolskaya Pravda CJSC
address:        1/23, str.1, Stary Petrovsko-Razumovsky pr.,
address:        Moscow, Russia, 127287
phone:          +7 (499) 777 0282 ext. 461
fax-no:         +7 (495) 637 6422
nic-hdl:        AR10206-RIPE
mnt-by:         MNT-KP
created:        2011-11-17T14:52:41Z
last-modified:  2011-11-17T14:52:41Z
source:         RIPE # Filtered



