


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199858
as-name:        GENBANK-AS
org:            ORG-GB30-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS199858
import:         from AS8331 accept ANY
export:         to AS8331 announce AS199858
sponsoring-org: ORG-CA35-RIPE
admin-c:        VG5949-RIPE
tech-c:         VG5949-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8732-MNT
created:        2013-12-30T10:23:49Z
last-modified:  2022-12-02T12:46:06Z
source:         RIPE

organisation:   ORG-GB30-RIPE
org-name:       JSC GENBANK
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Andronjevskaya M. str., b.20/8, b.1
abuse-c:        AC32342-RIPE
mnt-ref:        as8732-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         as8732-mnt
created:        2013-12-27T07:54:19Z
last-modified:  2023-02-20T15:35:06Z
source:         RIPE # Filtered

person:         Vladimir Gostevsky
address:        Russia, Moscow, Andronjevskaya M. str., b.20/8, b.1
phone:          +7 499 705-5545 Ext. 011115
org:            ORG-GB30-RIPE
nic-hdl:        VG5949-RIPE
remarks:
mnt-by:         AS8732-MNT
mnt-by:         COMTV-MNT
created:        2022-12-02T12:45:37Z
last-modified:  2022-12-02T12:45:37Z
source:         RIPE # Filtered



