



inetnum:        78.139.208.0 - 78.139.215.255
netname:        ERTH-LIPETSK-PPPOE-21-NET
descr:          CJSC "ER-Telecom Holding" Kursk branch
descr:          Kursk, Russia
descr:          PPPoE individual customers
country:        RU
org:            ORG-CHKB5-RIPE
admin-c:        ERTH46-RIPE
tech-c:         ERTH46-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
created:        2023-02-14T09:54:29Z
last-modified:  2023-02-14T09:54:29Z
source:         RIPE

organisation:   ORG-CHKB5-RIPE
org-name:       JSC "ER-Telecom Holding" Kursk Branch
org-type:       OTHER
descr:          TM DOM.RU, Kursk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH46-RIPE
tech-c:         ERTH46-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Kursk branch
address:        CJSC "ER-Telecom Holding" Kursk branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  abuse@domru.ru
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH46-RIPE
created:        2011-09-27T10:30:42Z
last-modified:  2020-06-09T06:57:19Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          78.139.208.0/21
origin:         AS59713
org:            ORG-CHKB5-RIPE
descr:          CJSC "ER-Telecom" Holding Kursk branch
descr:          Kursk, Russia
mnt-by:         RAID-MNT
created:        2023-02-14T09:54:53Z
last-modified:  2023-02-14T09:54:53Z
source:         RIPE

organisation:   ORG-CHKB5-RIPE
org-name:       JSC "ER-Telecom Holding" Kursk Branch
org-type:       OTHER
descr:          TM DOM.RU, Kursk ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH46-RIPE
tech-c:         ERTH46-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:41Z
source:         RIPE # Filtered



