


as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS43671
as-name:        SUNT-AS
org:            ORG-SL150-RIPE
import:         from AS8492 action pref=100; accept ANY
export:         to AS8492 announce AS43671
import:         from AS47395 action pref=100; accept ANY
export:         to AS47395 announce AS43671
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2007-09-11T07:14:50Z
last-modified:  2019-04-26T09:28:57Z
source:         RIPE
sponsoring-org: ORG-AL433-RIPE

organisation:   ORG-SL150-RIPE
org-name:       SunTel, Ltd.
country:        RU
org-type:       OTHER
address:        193036, Russia, St.Petersburg, Goncharnaya, 14
abuse-c:        AR27440-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2007-09-10T11:11:48Z
last-modified:  2022-12-01T17:26:03Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered



