


as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34896
as-name:        VTELECOM-AS
remarks:        ---Upstreams---
remarks:        ---Rostelecom---
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS34896
remarks:        ---Beeline---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS34896
remarks:        ---Downstreams---
remarks:        ---Telecom Union---
import:         from AS62069 accept AS62069
import:         from AS62069 accept AS31059
export:         to AS62069 announce ANY
remarks:        ---Avantelecom---
import:         from AS204898 accept AS204898
export:         to AS204898 announce ANY
org:            ORG-VTCL1-RIPE
admin-c:        AR17039-RIPE
tech-c:         AR17039-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VTELECOM-MNT
created:        2005-04-26T10:27:46Z
last-modified:  2023-12-18T01:03:58Z
source:         RIPE

organisation:   ORG-VTCL1-RIPE
org-name:       Vostoktelecom Telephone Company Limited Liability Company
country:        RU
org-type:       LIR
address:        DZERGINSKOGO 4
address:        680000
address:        KHABAROVSK
address:        RUSSIAN FEDERATION
phone:          +7 4212749525
fax-no:         +7 4212749555
abuse-c:        AR17039-RIPE
admin-c:        AR17039-RIPE
tech-c:         AR17039-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VTELECOM-MNT
created:        2005-04-13T13:22:31Z
last-modified:  2023-12-18T00:06:33Z
source:         RIPE # Filtered

role:           Vostoktelecom Contact Information
org:            ORG-VTCL1-RIPE
nic-hdl:        AR17039-RIPE
abuse-mailbox:  groo@vtelecom.ru
admin-c:        VG4700-RIPE
tech-c:         VG4700-RIPE
mnt-by:         VTELECOM-MNT
address:        DZERGINSKOGO 4 680000 KHABAROVSK Russian Federation
created:        2013-12-18T14:37:11Z
last-modified:  2023-12-17T23:55:57Z
source:         RIPE # Filtered



