



inetnum:        95.105.0.0 - 95.105.127.255
netname:        RU-ZAODS-20091210
country:        RU
org:            ORG-Zs2-RIPE
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UBN-MNT
mnt-lower:      UBN-MNT
mnt-routes:     UBN-MNT
created:        2009-12-10T14:07:30Z
last-modified:  2019-12-23T05:10:37Z
source:         RIPE

organisation:   ORG-Zs2-RIPE
org-name:       JSC "Ufanet"
country:        RU
org-type:       LIR
address:        4/3, Pr.Octyabrya
address:        450001
address:        Ufa
address:        RUSSIAN FEDERATION
phone:          +73472900405
fax-no:         +73472900400
admin-c:        UN1646-RIPE
abuse-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UBN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UBN-MNT
created:        2004-04-17T12:01:02Z
last-modified:  2020-12-29T09:39:41Z
source:         RIPE # Filtered

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        AS39184-RIPE
tech-c:         VO1179-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2019-12-18T11:54:01Z
source:         RIPE # Filtered


route:          95.105.0.0/18
descr:          JSC "Ufanet"
origin:         AS24955
mnt-by:         UBN-MNT
created:        2009-12-15T09:23:08Z
last-modified:  2009-12-15T09:23:08Z
source:         RIPE



