


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42104
as-name:        CENTRLAN-AS
remarks:        Centr.LAN
import:         from AS41034 action pref=100; accept ANY
import:         from AS12695 action pref=100; accept ANY
import:         from AS48538 action pref=100; accept AS48538 AS31336
import:         from AS34221 action pref=100; accept ANY
import:         from AS44540 action pref=100; accept ANY
import:         from AS8997 action pref=100; accept ANY
import:         from AS51891 action pref=100; accept AS51891
import:         from AS61382 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS44677 action pref=100; accept ANY
export:         to AS41034 announce AS-CENTRLAN
export:         to AS21455 announce AS42104
export:         to AS12695 announce AS42104
export:         to AS48538 announce ANY
export:         to AS34221 announce AS-CENTRLAN
export:         to AS44540 announce AS-CENTRLAN
export:         to AS8997 announce AS-CENTRLAN
export:         to AS61382 announce ANY
export:         to AS51891 announce ANY
export:         to AS31133 announce AS-CENTRLAN
export:         to AS44677 announce AS-CENTRLAN
org:            ORG-ML65-RIPE
admin-c:        DVJ4-RIPE
tech-c:         DVJ4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CENTRLAN-MNT
created:        2006-12-18T15:55:34Z
last-modified:  2018-09-04T10:20:58Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-ML65-RIPE
org-name:       Maxima Ltd.
country:        RU
org-type:       OTHER
descr:          Maxima Ltd.
address:        47, Lenina str., Ukhta,
address:        Komi Republic, Russian Federation
phone:          +7 8216 791881
fax-no:         +7 8216 760200
abuse-c:        AR30527-RIPE
admin-c:        DVJ4-RIPE
tech-c:         DVJ4-RIPE
mnt-ref:        CENTRLAN-MNT
mnt-by:         CENTRLAN-MNT
created:        2006-12-09T19:32:42Z
last-modified:  2022-12-01T16:37:36Z
source:         RIPE # Filtered

person:         Dubrov Vladislav Jurievich
address:        47, Lenina str., Ukhta,
address:        Komi Republic, Russian Federation
phone:          +7 8216 791881
fax-no:         +7 8216 760594
nic-hdl:        DVJ4-RIPE
mnt-by:         CENTRLAN-MNT
created:        2006-12-09T19:32:41Z
last-modified:  2012-01-15T22:49:31Z
source:         RIPE # Filtered



