


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51084
as-name:        IDEA-LTD-AS
org:            ORG-IL350-RIPE
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS51084
admin-c:        AGA87-RIPE
tech-c:         AGA87-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-IDEA-LTD
created:        2014-11-05T16:09:09Z
last-modified:  2019-09-13T11:07:01Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-IL350-RIPE
org-name:       Idea Ltd.
country:        RU
org-type:       OTHER
address:        655017, Abakan, Voksalnaya st., 30-49
mnt-ref:        MNT-IDEA-LTD
mnt-ref:        MNT-NETART
abuse-c:        RD6518-RIPE
mnt-by:         MNT-IDEA-LTD
created:        2014-10-29T15:49:59Z
last-modified:  2022-12-01T17:15:01Z
source:         RIPE # Filtered

person:         Aleksey G. Anisimov
address:        Abakan
phone:          +7
nic-hdl:        AGA87-RIPE
mnt-by:         MNT-IDEA-LTD
created:        2014-10-29T15:04:24Z
last-modified:  2015-02-04T10:18:55Z
source:         RIPE # Filtered



