


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42399
as-name:        HCRU-AS
import:         from AS5537 accept ANY
export:         to AS5537 announce AS42399
import:         from AS48287 accept ANY
export:         to AS48287 announce AS42399
org:            ORG-JR15-RIPE
admin-c:        HCRU-RIPE
tech-c:         HCRU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HCRU-NOC
mnt-by:         RUNIC-MNT
created:        2007-02-15T11:40:02Z
last-modified:  2018-11-16T11:05:20Z
source:         RIPE

organisation:   ORG-JR15-RIPE
org-name:       JSC "RU-CENTER"
country:        RU
org-type:       LIR
address:        2/1, 3d Khoroshevskaya str.
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959944601
fax-no:         +74957370602
mnt-ref:        RUNIC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUNIC-MNT
abuse-c:        RUAH-RIPE
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
created:        2009-09-08T09:31:45Z
last-modified:  2021-10-25T10:08:01Z
source:         RIPE # Filtered

role:           HCRU NOC
address:        Hosting-Center LTD
address:        5 donskoy proezd, 15, bld 4
address:        119344 Moscow
address:        Russia
phone:          +7 495 5445566
fax-no:         +7 495 5140957
abuse-mailbox:  abuse@hc.ru
remarks:        ******************************************
remarks:        Points of contact:
remarks:        routing & peering noc@hc.ru
remarks:        SPAM & network security abuse@hc.ru
remarks:        mail & news postmaster@hc.ru
remarks:        customer support support@hc.ru
remarks:        ******************************************
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
nic-hdl:        HCRU-RIPE
mnt-by:         HCRU-NOC
mnt-by:         RUNIC-MNT
created:        2008-02-20T10:51:26Z
last-modified:  2018-07-04T14:46:40Z
source:         RIPE # Filtered



