


as-block:       AS196608 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS197695
as-name:        AS-REGRU
org:            ORG-nrRL1-RIPE
import:         from AS39792 accept ANY
import:         from AS12695 accept ANY
import:         from AS262254 accept ANY
import:         from AS200457 accept AS200457
import:         from AS202696 accept AS202696
import:         from AS201956 accept AS201956
import:         from AS29043 accept AS29043
import:         from AS7979 accept ANY
import:         from AS199599 accept ANY
import:         from AS43146 accept AS-AGAVA
import:         from AS205952 accept AS-CARAVANAERO
import:         from AS205442 accept AS205442
import:         from AS8849 accept AS8849
import:         from AS202423 accept AS202423
import:         from AS204311 accept AS204311
import:         from AS209672 accept AS209672
export:         to AS39792 announce AS197695
export:         to AS12695 announce AS197695
export:         to AS262254 announce AS197695
export:         to AS200457 announce ANY
export:         to AS202696 announce ANY
export:         to AS201956 announce ANY
export:         to AS29043 announce ANY
export:         to AS59796 announce AS-REGRU
export:         to AS205952 announce ANY
export:         to AS7979 announce AS-REGRU
export:         to AS199599 announce AS-REGRU
export:         to AS43146 announce ANY
export:         to AS205442 announce ANY
export:         to AS8849 announce ANY
export:         to AS205264 announce ANY
export:         to AS202423 announce ANY
export:         to AS204311 announce ANY
export:         to AS209672 announce ANY
export:         to AS34277 announce ANY
admin-c:        RGRU-RIPE
tech-c:         RGRU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REGRU-MNT
created:        2011-03-28T14:57:03Z
last-modified:  2022-03-21T10:41:27Z
source:         RIPE

organisation:   ORG-nrRL1-RIPE
org-name:       "Domain names registrar REG.RU", Ltd
country:        RU
org-type:       LIR
address:        LENINGRADSKY PR-KT, 72, building 3,
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955801111
admin-c:        RGRU-RIPE
mnt-ref:        REGRU-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGRU-MNT
abuse-c:        RGRU-RIPE
created:        2011-02-21T11:14:37Z
last-modified:  2024-04-03T05:33:51Z
source:         RIPE # Filtered

role:           Reg.Ru Network Operations
address:        Russia, Moscow, Vassily Petushkova st., house 3, Office 326
remarks:        NOC e-mail: noc@reg.ru
remarks:        User support: support@reg.ru
remarks:        SPAM reports: abuse@reg.ru
phone:          +7 (495) 580-11-11
fax-no:         +7 (495) 491-55-53
admin-c:        ARP-RIPE
admin-c:        MS55099-RIPE
tech-c:         ARP-RIPE
tech-c:         MS55099-RIPE
nic-hdl:        RGRU-RIPE
mnt-by:         REGRU-MNT
abuse-mailbox:  abuse@reg.ru
created:        2011-03-30T12:49:27Z
last-modified:  2022-11-29T14:58:55Z
source:         RIPE # Filtered



