


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48472
as-name:        TRUENETWORK-IRK
org:            ORG-CL261-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS48586 action pref=100; accept ANY
import:         from AS49673 action pref=100; accept ANY
import:         from AS57277 action pref=100; accept ANY
export:         to AS3216 announce AS48472
export:         to AS12389 announce AS48472
export:         to AS48586 announce AS48472
export:         to AS49673 announce AS48472
export:         to AS57277 announce AS48472
admin-c:        TN2777-RIPE
tech-c:         TN2777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TN
created:        2008-12-01T11:52:25Z
last-modified:  2024-08-23T11:14:49Z
source:         RIPE

organisation:   ORG-CL261-RIPE
org-name:       Truenetwork LLC
country:        RU
org-type:       LIR
address:        Marksa st, 5 B
address:        652600
address:        Belovo city
address:        RUSSIAN FEDERATION
phone:          +7 499 3482552
admin-c:        KES40-RIPE
abuse-c:        AR32222-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TN
mnt-ref:        IP-RIPE
mnt-ref:        ru-avm-1-mnt
mnt-ref:        TOMGATE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TN
created:        2014-04-22T08:21:42Z
last-modified:  2021-07-29T02:07:54Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Russian Federation
phone:          +7 499 348-25-10
remarks:        ******************************************
remarks:        Truenetwork NOC engineers available 24x7
remarks:        ******************************************
remarks:        Contact addresses:
remarks:        Routing & peering: noc(at)truenetwork.ru
remarks:        Spam & security: abuse(at)truenetwork.ru
remarks:        mail: postmaster(at)truenetwork.ru
remarks:        ddos reports: ddos(at)truenetwork.ru
remarks:        ******************************************
nic-hdl:        TN2777-RIPE
mnt-by:         MNT-TN
created:        2014-06-30T08:26:40Z
last-modified:  2016-12-19T12:34:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@truenetwork.ru



