


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43247
as-name:        YooMoney-AS
org:            ORG-PYL1-RIPE
remarks:        --- BEELINE ---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43247
remarks:        --- Sber ---
import:         from AS60544 accept AS60544
export:         to AS60544 announce AS43247
remarks:        --- ROSTELECOM ---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43247
remarks:        --- COMSTAR ---
import:         from AS8359 accept any
export:         to AS8359 announce AS43247 and { 77.75.152.0/22, 77.75.152.0/24 }
remarks:        --- TCS ---
import:         from AS43399 accept AS43399
export:         to AS43399 announce AS43247 and { 77.75.156.0/24, 77.75.157.0/24, 77.75.158.0/24, 77.75.159.0/24, 109.235.160.0/21 }
remarks:        --- QRATOR ---
import:         from AS197068 accept ANY
export:         to AS197068 announce AS43247
admin-c:        YCR1-RIPE
tech-c:         YCR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-YM
created:        2007-07-02T14:14:50Z
last-modified:  2024-11-20T13:54:17Z
source:         RIPE # Filtered

organisation:   ORG-PYL1-RIPE
org-name:       "YooMoney" NBCO LLC
country:        RU
org-type:       LIR
address:        82 Sadovnicheskaya st., building 2
address:        115035
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +78123347750
fax-no:         +74957392211
admin-c:        YCR1-RIPE
mnt-ref:        MNT-YM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-YM
abuse-c:        YCR1-RIPE
created:        2007-05-07T11:04:47Z
last-modified:  2021-12-08T15:11:24Z
source:         RIPE # Filtered

role:           NBCO LLC YooMoney Network Operations
address:        82 Sadovnicheskaya ulitsa, Building 2, Moscow, 115035, Russia
phone:          +74957392325
remarks:        trouble: -----------------------------------------------------
remarks:        trouble: Points of contact for YooMoney Network Operations
remarks:        trouble: -----------------------------------------------------
remarks:        trouble: Routing issues: noc@yoomoney.ru
remarks:        trouble: SPAM and Network security issues: abuse@yoomoney.ru
remarks:        trouble: Mail issues: postmaster@yoomoney.ru
remarks:        trouble: -----------------------------------------------------
mnt-by:         MNT-YM
abuse-mailbox:  abuse@yoomoney.ru
nic-hdl:        YCR1-RIPE
admin-c:        NP5318-RIPE
admin-c:        MK24835-RIPE
admin-c:        NTCO1-RIPE
tech-c:         NTCO1-RIPE
tech-c:         MK24835-RIPE
tech-c:         NP5318-RIPE
created:        2007-05-08T13:42:08Z
last-modified:  2021-12-08T14:45:00Z
source:         RIPE # Filtered



