


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS201083
as-name:        TCPORT
org:            ORG-MAST2-RIPE
import:         from AS8492 accept ANY
export:         to AS8492 announce AS201083
import:         from AS9049 accept ANY
export:         to AS9049 announce AS201083
sponsoring-org: ORG-PINl1-RIPE
admin-c:        PORT-RIPE
tech-c:         PORT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PIN
created:        2015-02-04T06:57:24Z
last-modified:  2022-10-06T06:22:46Z
source:         RIPE

organisation:   ORG-MAST2-RIPE
org-name:       Master IT Ltd.
country:        RU
org-type:       OTHER
address:        Saint Petersburg, 7 Krasnoarmeyskaya str. 25/14, Russia
abuse-c:        MIAH1-RIPE
mnt-ref:        MNT-PIN
mnt-by:         MNT-PIN
created:        2017-03-21T12:34:03Z
last-modified:  2022-12-01T16:36:36Z
source:         RIPE # Filtered

role:           PORT TELECOM Administration
address:        Stepana Razina 9
address:        198035, St.Petersburg
address:        Russia
phone:          +7 812 4243542
abuse-mailbox:  support@pinspb.ru
admin-c:        KOF1-RIPE
nic-hdl:        PORT-RIPE
mnt-by:         MNT-PIN
created:        2015-02-02T14:37:12Z
last-modified:  2022-09-05T15:58:16Z
source:         RIPE # Filtered



