


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56862
as-name:        PLT-ADMIN-AS
remarks:        Administrator
org:            ORG-DNTL3-RIPE
admin-c:        DA10098-RIPE
tech-c:         DA10098-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-dynamic-mnt
created:        2012-01-20T09:00:11Z
last-modified:  2024-07-03T09:21:09Z
source:         RIPE # Filtered

organisation:   ORG-DNTL3-RIPE
org-name:       Dynamic Network Technolodgies LLC.
country:        RU
org-type:       LIR
mnt-ref:        mnt-ru-kmisaev-1
mnt-ref:        ru-dynamic-mnt
address:        Verkhnie Polya st. 27A, bld.2, office I
address:        109382
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(995)150-48-55
admin-c:        DA10098-RIPE
tech-c:         DA10098-RIPE
abuse-c:        AR77208-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-dynamic-mnt
created:        2022-10-31T08:19:00Z
last-modified:  2024-11-18T11:32:25Z
source:         RIPE # Filtered

role:           Denis Ageev
address:        RUSSIAN FEDERATION
address:        Moscow
address:        109382
address:        Verkhnie Polya st. 27A, bld.2, office I
phone:          +79637822548
nic-hdl:        DA10098-RIPE
mnt-by:         lir-ru-dynamic-1-MNT
created:        2022-10-31T08:18:59Z
last-modified:  2022-10-31T08:19:00Z
source:         RIPE # Filtered



