


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57711
as-name:        NETLINE-LTD-AS
org:            ORG-NL161-RIPE
import:         from AS13118 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS13118 announce AS57711
export:         to AS12389 announce AS57711
admin-c:        GAG116-RIPE
tech-c:         GAG116-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Fast_Link-mnt
mnt-by:         MNT-NETLINE-LTD
created:        2012-01-20T13:09:37Z
last-modified:  2022-09-23T19:17:26Z
source:         RIPE
sponsoring-org: ORG-FLL1-RIPE

organisation:   ORG-NL161-RIPE
org-name:       NetLine Ltd.
country:        RU
org-type:       OTHER
address:        Pereslavl-Zalessky, Svobody, 94
phone:          +74853560966
abuse-c:        AR53746-RIPE
mnt-ref:        MNT-NETLINE-LTD
mnt-by:         MNT-NETLINE-LTD
mnt-by:         Fast_Link-mnt
created:        2012-01-11T13:31:45Z
last-modified:  2022-12-01T16:39:32Z
source:         RIPE # Filtered

person:         Gavrilov Alexey G
address:        152020, Russia, Yaroslavl region, Pereslavl-Zalessky, Svobody street, 94
phone:          +74853560966
nic-hdl:        GAG116-RIPE
mnt-by:         Fast_Link-mnt
mnt-by:         MNT-NETLINE-LTD
created:        2022-09-23T19:11:43Z
last-modified:  2022-09-23T19:13:20Z
source:         RIPE # Filtered



