


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42001
as-name:        MEDIA-SOYOUZ-AS
org:            ORG-MSL30-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS42001
import:         from AS20485 accept ANY
export:         to AS20485 announce AS42001
admin-c:        PP18604-RIPE
tech-c:         PP18604-RIPE
status:         ASSIGNED
mnt-by:         MNT-MEDIA-SOYOUZ
mnt-by:         RIPE-NCC-END-MNT
created:        2006-11-30T14:43:43Z
last-modified:  2022-12-21T08:51:04Z
source:         RIPE
sponsoring-org: ORG-OLL14-RIPE

organisation:   ORG-MSL30-RIPE
org-name:       Media Sououz Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Togliatty, Moscovskiy prospekt, of. 3, str. 1, 8
abuse-c:        ACRO21873-RIPE
mnt-ref:        MNT-MEDIA-SOYOUZ
mnt-by:         MNT-MEDIA-SOYOUZ
created:        2017-01-11T21:17:15Z
last-modified:  2022-12-01T16:38:16Z
source:         RIPE # Filtered

person:         Pavel Polev
address:        Russia, Togliatty, Moscovskiy prospekt, of. 3, str. 1, 8
phone:          +7 8482 635995
nic-hdl:        PP18604-RIPE
mnt-by:         MNT-MEDIA-SOYOUZ
created:        2020-12-09T07:39:10Z
last-modified:  2020-12-09T07:39:10Z
source:         RIPE # Filtered



