


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202801
as-name:        BCS-AS
org:            ORG-KBL7-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS202801
import:         from AS199599 accept ANY
export:         to AS199599 announce AS202801
admin-c:        DZ2668-RIPE
tech-c:         DZ2668-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BCSLTD
mnt-by:         BCS-MNT
created:        2016-06-01T11:46:24Z
last-modified:  2021-12-27T09:35:13Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-KBL7-RIPE
org-name:       BrokerCreditService LTD
country:        RU
org-type:       OTHER
address:        Sovetskaya st., n. 37, Novosibirsk, Russia
abuse-c:        ACRO756-RIPE
mnt-ref:        BCS-MNT
mnt-by:         MNT-NTX
mnt-by:         BCS-MNT
created:        2016-05-27T08:31:21Z
last-modified:  2022-12-01T16:33:27Z
source:         RIPE # Filtered

person:         Dmitry Zelenskiy
address:        Sovetskaya st., n. 37, Novosibirsk, Russia
phone:          +7 495 7855544
nic-hdl:        DZ2668-RIPE
mnt-by:         MNT-NTX
created:        2016-05-27T08:35:19Z
last-modified:  2016-05-27T08:35:19Z
source:         RIPE



