



inetnum:        91.201.27.0 - 91.201.27.255
netname:        ADMINISTRATION-OF-BARNAUL-CITY-NET
country:        RU
org:            ORG-AOBC3-RIPE
sponsoring-org: ORG-DA1282-RIPE
admin-c:        DNOC-RIPE
tech-c:         DNOC-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIANET
created:        2016-09-19T09:45:01Z
last-modified:  2023-02-14T08:05:25Z
source:         RIPE

organisation:   ORG-AOBC3-RIPE
org-name:       Administration of Barnaul City
country:        RU
org-type:       OTHER
address:        RUSSIA, 656056, KRAI ALTAI, CITY BARNAUL, AVENUE OF LENIN, 18
abuse-c:        DNOC-RIPE
mnt-ref:        MNT-DIANET
mnt-by:         MNT-DIANET
created:        2016-11-23T05:34:38Z
last-modified:  2022-12-01T16:15:46Z
source:         RIPE # Filtered

role:           RU.DIANET NOC
address:        Anatoliya 136-V
address:        656099, Barnaul
address:        Russia
abuse-mailbox:  noc@dianet.ru
admin-c:        AM37487-RIPE
tech-c:         VT78109-RIPE
nic-hdl:        DNOC-RIPE
mnt-by:         MNT-DIANET
created:        2010-02-17T04:39:40Z
last-modified:  2016-01-22T04:50:44Z
source:         RIPE # Filtered


route:          91.201.27.0/24
descr:          BARNAUL-ADM address block
origin:         AS206572
mnt-by:         MNT-DIANET
created:        2017-12-27T08:57:22Z
last-modified:  2017-12-27T08:59:20Z
source:         RIPE



