


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201443
as-name:        Svyaz-Project-AS
org:            ORG-SPL17-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS201443
import:         from AS3216 accept ANY
export:         to AS3216 announce AS201443
admin-c:        TRFT1-RIPE
tech-c:         TRFT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VF1-MNT
created:        2014-10-24T13:11:57Z
last-modified:  2018-09-04T11:29:51Z
source:         RIPE
sponsoring-org: ORG-RA30-RIPE

organisation:   ORG-SPL17-RIPE
org-name:       Svyaz Project LLC
country:        RU
org-type:       OTHER
address:        Magadanskay str. B.10 129345 Moscow Russia
abuse-c:        AC30568-RIPE
mnt-ref:        VF1-MNT
mnt-by:         VF1-MNT
created:        2014-10-16T10:44:18Z
last-modified:  2022-12-01T17:04:34Z
source:         RIPE # Filtered

role:           Tech Role for the Svyaz Project LLC
address:        Magadanskay str. B.10 129345 Moscow Russia
nic-hdl:        TRFT1-RIPE
abuse-mailbox:  5005@strela4g.ru
mnt-by:         VF1-MNT
created:        2014-10-22T08:41:40Z
last-modified:  2021-07-17T13:37:58Z
source:         RIPE # Filtered



