


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204230
as-name:        GAZPROM-EP-INT-SERVICES-AS
org:            ORG-GEIS2-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS204230
import:         from AS6858 accept ANY
export:         to AS6858 announce AS204230
admin-c:        AS31184-RIPE
tech-c:         MFON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2015-07-22T13:33:55Z
last-modified:  2020-11-16T17:52:05Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-GEIS2-RIPE
org-name:       Gazprom EP International Services B.V.
country:        NL
org-type:       OTHER
descr:          Branch Office in St.Petersburg
address:        Nevsky prospekt, 58, litera A
address:        191011,Saint Petersburg
address:        Russian Federation
abuse-c:        AC29734-RIPE
admin-c:        AS31184-RIPE
tech-c:         AS31184-RIPE
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         AS81123-MNT
mnt-ref:        PSTAR-MNT
created:        2015-07-20T11:43:12Z
last-modified:  2022-12-01T17:02:02Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

person:         Andrey V. Skinder
address:        Nevskyi prospekt 58, litera A
address:        St.Petersburg, 191011
address:        Russia
phone:          +7 812 644-52-90
nic-hdl:        AS31184-RIPE
mnt-by:         AS81123-MNT
created:        2013-11-07T08:22:25Z
last-modified:  2015-06-29T11:46:21Z
source:         RIPE # Filtered



