


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS215106
as-name:        SISZ
org:            ORG-OSS51-RIPE
sponsoring-org: ORG-OM1-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS215106
export:         to AS31133 announce AS215106
import:         from AS31500 accept ANY
import:         from AS31133 accept ANY
export:         to AS31500 announce AS215106
admin-c:        RV5575-RIPE
tech-c:         RV5575-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         wowks
created:        2024-04-12T12:30:16Z
last-modified:  2024-06-06T09:17:03Z
source:         RIPE

organisation:   ORG-OSS51-RIPE
org-name:       OOO Svyaz'-Invest Severo-Zapad
country:        RU
org-type:       OTHER
address:        ul. VATUTINA, d. 19 LITER A, POM 8-N, kv. 302, g. SANKT-PETERBURG, 195009, Russian Federation
abuse-c:        ACRO56124-RIPE
mnt-ref:        wowks
mnt-by:         wowks
created:        2024-02-26T13:11:53Z
last-modified:  2024-04-12T12:30:16Z
source:         RIPE # Filtered

person:         Romadin Vladimir
address:        Engelsa 27, office 101
address:        194156, Saint-Petersburg, Russia
phone:          +7 812 6102168
nic-hdl:        RV5575-RIPE
mnt-by:         wowks
created:        2014-02-19T19:35:07Z
last-modified:  2016-06-08T13:57:10Z
source:         RIPE # Filtered



