


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212456
as-name:        TELECOM-OREL-AS
org:            ORG-TL689-RIPE
import:         from AS58002 accept ANY
export:         to AS58002 announce AS212456
import:         from AS199020 accept ANY
export:         to AS199020 announce AS212456
import:         from AS211150 accept AS211150
export:         to AS211150 announce AS212456
admin-c:        ID2700-RIPE
admin-c:        AN32272-RIPE
tech-c:         ID2700-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELECOM-OREL
created:        2020-10-23T13:28:23Z
last-modified:  2022-11-22T08:39:07Z
source:         RIPE

organisation:   ORG-TL689-RIPE
org-name:       TELECOM-OREL LLC
country:        RU
org-type:       LIR
address:        Engels str., 142A, of.117
address:        305007
address:        Kursk
address:        RUSSIAN FEDERATION
phone:          +7-910-217-77-77
admin-c:        TS40605-RIPE
tech-c:         TS40605-RIPE
abuse-c:        AR61372-RIPE
mnt-ref:        ru-to-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-to-1-MNT
created:        2020-11-19T07:31:55Z
last-modified:  2020-12-16T12:27:55Z
source:         RIPE # Filtered

role:           IT Dept.
address:        305007, Kursk, Engelsa str., 142-a, of.117
nic-hdl:        ID2700-RIPE
mnt-by:         MNT-TELECOM-OREL
created:        2020-10-19T12:50:38Z
last-modified:  2020-10-19T12:50:38Z
source:         RIPE # Filtered

person:         Alexey Naumov
address:        305007, Kursk, Engelsa str., 142-a, of.117
phone:          +7(910) 2177777
nic-hdl:        AN32272-RIPE
mnt-by:         MNT-TELECOM-OREL
created:        2020-10-22T14:55:52Z
last-modified:  2020-10-22T14:55:52Z
source:         RIPE



