% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34438 - AS34984'

as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34456'

% Abuse contact for 'AS34456' is 'abuse@rialcom.ru'

aut-num:        AS34456
as-name:        RIALCOM-AS
remarks:        ****************************
remarks:        UPSTREAMS
remarks:        ****************************
import:         from AS8631 action pref=150; accept ANY
export:         to AS8631 announce AS-RCPEERS
import:         from AS13238 action pref=150; accept ANY
export:         to AS13128 announce AS-RCPEERS
import:         from AS15169 action pref=150; accept ANY
export:         to AS15169 announce AS-RCPEERS
import:         from AS20764 action pref=50; accept ANY
export:         to AS20764 announce AS-RCPEERS
import:         from AS43727 action pref=170; accept AS-SETKT
export:         to AS43727 announce AS-RCPEERS
import:         from AS200976 action pref=170; accept AS-LIFESTREAM
export:         to AS200976 announce AS-RCPEERS
import:         from AS47764 action pref=170; accept ANY
export:         to AS47764 announce AS-RCPEERS
import:         from AS42632 action pref=170; accept ANY
export:         to AS42632 announce AS-RCPEERS
import:         from AS12714 action pref=200; accept ANY
export:         to AS12714 announce AS-RCPEERS
remarks:        ****************************
remarks:        CUSTOMERS
remarks:        ****************************
import:         from AS196667 action pref=300; accept AS196667
export:         to AS196667 announce ANY
import:         from AS50009 action pref=300; accept AS-QUARTZ
export:         to AS50009 announce ANY
import:         from AS48321 action pref=300; accept AS48321
export:         to AS48321 announce ANY
import:         from AS200551 action pref=300; accept AS200551
export:         to AS200551 announce ANY
import:         from AS211587 action pref=300; accept AS211587
export:         to AS211587 announce ANY
import:         from AS49053 action pref=300; accept AS49053
export:         to AS49053 announce ANY
org:            ORG-RCJ1-RIPE
admin-c:        YVK-RIPE
tech-c:         AG20567-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RCM-MNT
mnt-by:         RCM-MNT
created:        2005-01-24T15:03:59Z
last-modified:  2023-06-09T10:56:16Z
source:         RIPE # Filtered

organisation:   ORG-RCJ1-RIPE
org-name:       Rial Com JSC
country:        RU
org-type:       LIR
address:        Bolshaya Serpukhovskaya, 48/1
address:        142105
address:        Podolsk, Moscow region
address:        RUSSIAN FEDERATION
phone:          +7 495 5027946
phone:          +7 495 5027949
fax-no:         +7 495 5027946
admin-c:        YVK-RIPE
admin-c:        AVK777-RIPE
admin-c:        EVK10-RIPE
admin-c:        LY10-RIPE
abuse-c:        RCCD-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RCM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RCM-MNT
created:        2004-12-28T06:11:08Z
last-modified:  2020-12-16T12:42:33Z
source:         RIPE # Filtered

person:         Andrey Gribov
address:        andrey@rialcom.ru
phone:          +79250112579
nic-hdl:        AG20567-RIPE
mnt-by:         RC-MNT
created:        2016-07-14T19:18:51Z
last-modified:  2016-07-14T20:02:15Z
source:         RIPE

person:         Yuri V. Krivitsky
nic-hdl:        YVK-RIPE
mnt-by:         RCM-MNT
address:        Rial Com JSC.
address:        15 Sverdlova st.
address:        142100 Moscow reg. Podolsk
phone:          +7 (495) 502-79-46
phone:          +7 (4967) 69-24-01
fax-no:         +7 (495) 502-79-46
created:        2002-07-17T10:35:03Z
last-modified:  2009-11-04T15:33:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


