


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56679
as-name:        TECOM-AS
org:            ORG-VTL49-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS56679
import:         from AS8631 accept ANY
export:         to AS8631 announce AS56679
import:         from AS43690 accept ANY
export:         to AS43690 announce AS56679
import:         from AS20764 accept ANY
export:         to AS20764 announce AS56679
import:         from AS3267 accept ANY
export:         to AS3267 announce AS56679
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56679
import:         from AS50952 accept ANY
export:         to AS50952 announce AS56679
admin-c:        VTT22-RIPE
tech-c:         VTT22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-vointelecom-1-MNT
created:        2011-04-26T13:04:34Z
last-modified:  2023-11-01T12:14:22Z
source:         RIPE # Filtered

organisation:   ORG-VTL49-RIPE
org-name:       Voin Telecom LLC
country:        RU
org-type:       LIR
address:        16 liniya V.O., d. 7, liter A, of. 1418
address:        199034
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +7(812)305-27-00
admin-c:        VTT22-RIPE
tech-c:         VTT22-RIPE
abuse-c:        AR72937-RIPE
mnt-ref:        lir-ru-vointelecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-vointelecom-1-MNT
created:        2023-10-19T10:41:28Z
last-modified:  2023-10-19T10:41:28Z
source:         RIPE # Filtered

role:           Voin Telecom team
address:        RUSSIAN FEDERATION
address:        Saint Petersburg
address:        199034
address:        16 liniya V.O., d. 7, liter A, of. 1418
phone:          +7(812)305-27-00
nic-hdl:        VTT22-RIPE
mnt-by:         lir-ru-vointelecom-1-MNT
created:        2023-10-19T10:41:27Z
last-modified:  2023-10-19T10:41:28Z
source:         RIPE # Filtered



