


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213075
as-name:        STARTRU-AS
org:            ORG-SL974-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-STARTFILM
import:         from AS31500 accept ANY
export:         to AS31500 announce AS213075
export:         to AS31500 announce AS-STARTFILM
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213075
export:         to AS8631 announce AS-STARTFILM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS213075
export:         to AS20764 announce AS-STARTFILM
import:         from AS50952 accept ANY
export:         to AS50952 announce AS213075
export:         to AS50952 announce AS-STARTFILM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-STARTFILM
admin-c:        SA40319-RIPE
tech-c:         SA40319-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-startru-1
created:        2020-06-17T09:11:45Z
last-modified:  2022-03-05T12:19:21Z
source:         RIPE

organisation:   ORG-SL974-RIPE
org-name:       Start.Ru LLC
country:        RU
org-type:       LIR
address:        Mozhaysky val 8B, 8 floor
address:        121151
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959098207
admin-c:        SA40319-RIPE
tech-c:         SA40319-RIPE
abuse-c:        AR60489-RIPE
mnt-ref:        mnt-ru-startru-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-startru-1
created:        2020-06-12T19:10:58Z
last-modified:  2022-12-16T08:54:08Z
source:         RIPE # Filtered

role:           SA40281-RIPE
address:        Bolshoy Savvinsky pereulok, 12, facility 16, entrance 5, 2 f
address:        119435
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959098207
nic-hdl:        SA40319-RIPE
mnt-by:         mnt-ru-startru-1
created:        2020-06-12T19:10:55Z
last-modified:  2020-06-12T19:10:57Z
source:         RIPE # Filtered



