


as-block:       AS50220 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-03-26T14:48:18Z
last-modified:  2024-03-26T14:48:18Z
source:         RIPE



aut-num:        AS50477
as-name:        SV-EN-AS
org:            ORG-SL255-RIPE
import:         from AS44507 accept ANY
import:         from AS25478 accept ANY
import:         from AS50384 accept ANY
import:         from AS31133 accept ANY
import:         from AS3216 accept ANY
import:         from AS20764 accept ANY
import:         from AS12389 accept ANY
export:         to AS44507 announce ANY
export:         to AS31133 announce AS-SET-SVEN
export:         to AS31133 announce AS-SET-IPV6-SVEN
export:         to AS12389 announce AS-SET-SVEN
export:         to AS3216 announce AS-SET-SVEN
export:         to AS20764 announce AS-SET-SVEN
export:         to AS20764 announce AS-SET-IPV6-SVEN
export:         to AS205062 announce ANY
import:         from AS57432 accept AS57432
import:         from AS205062 accept AS205062
import:         from AS197298 accept AS-ATEL-LTD
export:         to AS57432 announce ANY
export:         to AS197298 announce ANY
export:         to AS31133 announce AS-SET-SVEN
import:         from AS8359 accept ANY
import:         from AS31133 accept AS31133
import:         from AS2854 accept ANY
import:         from AS39811 accept ANY
import:         from AS25478 accept ANY
import:         from AS58067 accept ANY
import:         from AS60388 accept ANY
import:         from AS42551 accept AS42551
import:         from AS207382 accept AS207382
export:         to AS58067 announce AS-SET-SVEN
export:         to AS60388 announce AS-SET-SVEN
export:         to AS8359 announce AS-SET-SVEN
export:         to AS25478 announce AS-SET-SVEN
export:         to AS39811 announce AS50477
export:         to AS2854 announce AS50477
export:         to AS42551 announce ANY
export:         to AS207382 announce ANY
export:         to AS25478 announce AS-SET-SVEN
export:         to AS25478 announce AS-SET-IPV6-SVEN
export:         to AS50384 announce AS-SET-SVEN
export:         to AS50384 announce AS-SET-IPV6-SVEN
admin-c:        SOUR2-RIPE
tech-c:         SOUR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SVEN
created:        2010-01-25T10:11:32Z
last-modified:  2023-07-03T21:44:32Z
source:         RIPE # Filtered

organisation:   ORG-SL255-RIPE
org-name:       Svyaz-Energo Ltd.
country:        RU
org-type:       LIR
address:        Energetikov street building 5
address:        156014
address:        Kostroma
address:        RUSSIAN FEDERATION
phone:          +74942450303
fax-no:         +74942450303
abuse-c:        SA30960-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-SVEN
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SVEN
created:        2009-12-08T11:59:35Z
last-modified:  2020-12-16T12:35:30Z
source:         RIPE # Filtered

person:         Sergey G Kisly
address:        Moscow
address:        14-1. 5th Nagistralnaya street
phone:          +7 495 7292568
nic-hdl:        SOUR2-RIPE
mnt-by:         MNT-SVEN
created:        2010-05-05T09:08:57Z
last-modified:  2022-08-15T09:28:41Z
source:         RIPE # Filtered



