


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56761
as-name:        MULTINEX-MIASS-AS
org:            ORG-ZM1-RIPE
import:         from AS28745 accept any
import:         from AS8359 accept any
import:         from AS28832 accept any
import:         from AS198683 accept AS198683
export:         to AS28745 announce AS-MKS-MIASS
export:         to AS8359 announce AS-MKS-MIASS
export:         to AS28832 announce AS-MKS-MIASS
export:         to AS198683 announce any
admin-c:        PA6011-RIPE
tech-c:         PA6011-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        2011-05-19T07:30:58Z
last-modified:  2024-04-12T11:24:41Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

person:         Perov Alexey
address:        Romanenko str., building 50, of.79     City: Miass, Chelyabinsk region     Country: Russian Federation
phone:          +7 3513-57-57-60
nic-hdl:        PA6011-RIPE
mnt-by:         MIASS-MNT
created:        2011-04-29T06:24:06Z
last-modified:  2011-06-07T11:20:47Z
source:         RIPE # Filtered



