


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199093
as-name:        Mospolytech-AS
org:            ORG-MPU1-RIPE
import:         from AS9002 accept ANY
import:         from AS29470 accept ANY
export:         to AS9002 announce AS199093
export:         to AS29470 announce AS199093
admin-c:        SP18758-RIPE
tech-c:         SP18758-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Moscow-Polytech-MNT
mnt-by:         MNT-RETNRU
created:        2012-08-10T07:45:35Z
last-modified:  2020-07-30T14:24:00Z
source:         RIPE
sponsoring-org: ORG-CA1293-RIPE

organisation:   ORG-MPU1-RIPE
org-name:       Moscow Polytechnic University
country:        RU
org-type:       OTHER
address:        Bolshaya Semyonovskaya str., 38
address:        Moscow, 107023
abuse-c:        ACRO32996-RIPE
mnt-ref:        Moscow-Polytech-MNT
mnt-ref:        MNT-RETNRU
mnt-by:         Moscow-Polytech-MNT
mnt-by:         MNT-RETNRU
created:        2020-05-22T11:54:18Z
last-modified:  2022-12-01T16:38:04Z
source:         RIPE # Filtered

person:         Shitkov Pavel
address:        Bolshaya Semyonovskaya str., 38
phone:          +7 (495) 223-05-23
nic-hdl:        SP18758-RIPE
mnt-by:         Moscow-Polytech-MNT
mnt-by:         MNT-RETNRU
created:        2020-05-22T09:59:17Z
last-modified:  2020-05-22T11:50:31Z
source:         RIPE



