


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49326
as-name:        PACGROUP-AS
org:            ORG-APA47-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS49326
import:         from AS8331 accept ANY
import:         from AS42031 accept ANY
export:         to AS8331 announce AS49326
export:         to AS42031 announce AS49326
admin-c:        SA42022-RIPE
tech-c:         SA42022-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PACGR
created:        2015-03-02T13:07:47Z
last-modified:  2022-12-08T11:42:53Z
source:         RIPE

organisation:   ORG-APA47-RIPE
org-name:       AO PACTOUR Agency
country:        RU
org-type:       LIR
address:        21/5, Lubyanskiy proezd
address:        101000
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959330950
admin-c:        SA42022-RIPE
tech-c:         SA42022-RIPE
abuse-c:        AR69474-RIPE
mnt-ref:        MNT-PACGR
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-PACGR
created:        2022-12-07T10:11:34Z
last-modified:  2022-12-07T10:11:34Z
source:         RIPE # Filtered

role:           sysadmins
address:        RUSSIAN FEDERATION
address:        Moscow
address:        101000
address:        21/5, Lubyanskiy proezd
phone:          +74959330950
nic-hdl:        SA42022-RIPE
mnt-by:         MNT-PACGR
created:        2022-12-07T10:11:33Z
last-modified:  2022-12-07T10:11:34Z
source:         RIPE # Filtered



