


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209458
as-name:        DN-Telecom-AS
org:            ORG-DTL55-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS209458
import:         from AS51685 accept ANY
export:         to AS51685 announce AS209458
sponsoring-org: ORG-ATS13-RIPE
admin-c:        WLN3-RIPE
tech-c:         WLN3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2019-02-07T11:04:35Z
last-modified:  2023-07-17T09:33:03Z
source:         RIPE

organisation:   ORG-DTL55-RIPE
org-name:       DN Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +79166761067
address:        1106E/2, office 38A, Zelenograd, Moscow, Russia
admin-c:        WLN3-RIPE
tech-c:         WLN3-RIPE
abuse-c:        WLN3-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-03-14T15:20:37Z
last-modified:  2022-12-01T17:10:52Z
source:         RIPE # Filtered

role:           WhiteNet NOC
address:        1106E/2, office 38A, Zelenograd, Moscow, Russia
admin-c:        TD6463-RIPE
tech-c:         PN4983-RIPE
nic-hdl:        WLN3-RIPE
abuse-mailbox:  info@spasnet.ru
mnt-by:         RIPE-DB-MNT
created:        2019-02-06T16:18:25Z
last-modified:  2022-03-14T15:25:03Z
source:         RIPE # Filtered



