


as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6858
as-name:        SEVEREN_COMLINK-AS
descr:          St.Petersburg, Russia
org:            ORG-SL18-RIPE
remarks:        -----------====================-----------
remarks:        ----------- IPv4 UPSTREAMS -----------
remarks:        -----------====================-----------
remarks:        SEVEREN-TRANSIT
import:         from AS35000 accept ANY
export:         to AS6858 announce AS-COMLINK
remarks:        -----------====================-----------
remarks:        ----------- CUSTOMERS -----------
remarks:        -----------====================-----------
import:         from AS48558 action pref=700; accept AS48558
export:         to AS48558 announce ANY
remarks:        -----------====================-----------
remarks:        ----------- IPv4 private (localpref=700) -----------
remarks:        -----------====================-----------
remarks:        RASCO (GOiCHS) main
import:         from AS15848 action pref=700; accept AS15848
export:         to AS15848 announce AS6858
remarks:        -----------====================-----------
admin-c:        STKM1-RIPE
tech-c:         STKM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
created:        2002-03-28T15:42:57Z
last-modified:  2022-06-27T09:09:31Z
source:         RIPE

organisation:   ORG-SL18-RIPE
org-name:       JSC "Severen-Telecom"
country:        RU
org-type:       LIR
address:        Respublikanskaya str., h.28, Lit. A
address:        195112
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
admin-c:        STKM1-RIPE
tech-c:         STKM1-RIPE
mnt-ref:        SEVEREN-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEVEREN-MNT
abuse-c:        STKM1-RIPE
created:        2004-04-17T11:58:16Z
last-modified:  2024-12-17T10:01:10Z
source:         RIPE # Filtered

role:           Severen-Telecom NOC
remarks:        Network operation center staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Lit. A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        SPEC1-RIPE
admin-c:        MNB29-RIPE
tech-c:         SPEC1-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        STKM1-RIPE
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:24:53Z
last-modified:  2024-02-16T09:45:00Z
source:         RIPE # Filtered



