


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42526
as-name:        COMCOMSYS-AS
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-COMCOMSYS
import:         from AS12389 accept ANY
export:         to AS12389 announce AS42526
import:         from AS31133 accept ANY
export:         to AS31133 announce AS42526
export:         to AS31133 announce AS57947
export:         to AS31133 announce AS-COMCOMSYS
import:         from AS57056 accept AS-STWROUTESERVER
export:         to AS57056 announce AS-COMCOMSYS
import:         from AS57947 accept AS57947
export:         to AS57947 announce ANY
import:         from AS12494 accept AS-POSTLTD
export:         to AS12494 announce AS-COMCOMSYS
export:         to AS12494 announce AS-STWROUTESERVER
org:            ORG-SCS16-RIPE
admin-c:        VIM61205-RIPE
tech-c:         RS61205-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMCOMSYS-MNT
created:        2007-03-07T09:52:44Z
last-modified:  2025-02-10T09:14:25Z
source:         RIPE

organisation:   ORG-SCS16-RIPE
org-name:       COMPUTER COMMUNICATION SYSTEMS LLC
country:        RU
org-type:       LIR
address:        Lenina Str., 284a
address:        355035
address:        STAVROPOL
address:        RUSSIAN FEDERATION
phone:          +78652500005
fax-no:         +78652500005
abuse-c:        AR16606-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        COMCOMSYS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         COMCOMSYS-MNT
created:        2007-02-21T15:14:13Z
last-modified:  2023-01-10T08:10:45Z
source:         RIPE # Filtered
admin-c:        VIM61205-RIPE
admin-c:        RS61205-RIPE

person:         Roman Strelets
address:        Computer & Communication System
address:        284a ,Lenina st.,
address:        355000 Stavropol Russia
phone:          +7 8652 240303
fax-no:         +7 8652 955007
nic-hdl:        RS61205-RIPE
mnt-by:         COMCOMSYS-MNT
created:        2005-12-06T13:41:51Z
last-modified:  2011-02-02T15:17:16Z
source:         RIPE # Filtered

person:         Valeriy Maliy
address:        Computer & Communication System
address:        284a ,Lenina st.,
address:        355000 Stavropol Russia
phone:          +7 8652 240303
fax-no:         +7 8652 955007
nic-hdl:        VIM61205-RIPE
mnt-by:         COMCOMSYS-MNT
created:        2005-12-06T13:38:44Z
last-modified:  2011-02-02T15:17:16Z
source:         RIPE # Filtered



