


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56618
as-name:        ASARCTICNET
org:            ORG-ARCT1-RIPE
import:         from AS3216 action pref=120; accept ANY
export:         to AS3216 announce AS56618
admin-c:        ARCT1-RIPE
tech-c:         ARCT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARCTIC-MNT
created:        2011-04-11T15:51:59Z
last-modified:  2018-09-04T11:00:47Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-ARCT1-RIPE
org-name:       Arctic net Ltd.
country:        RU
org-type:       OTHER
address:        183001, Russia, Murmansk, ul.Tralovaya, 12
abuse-c:        AR30686-RIPE
mnt-ref:        ARCTIC-MNT
mnt-by:         ARCTIC-MNT
created:        2011-04-01T09:58:59Z
last-modified:  2022-12-01T16:16:00Z
source:         RIPE # Filtered

person:         Konstantin N Vyazov
address:        Russia,183001 Murmansk, Tralovaya, 12
phone:          +7-911-3001-201
nic-hdl:        ARCT1-RIPE
mnt-by:         ARCTIC-MNT
created:        2011-04-01T09:57:34Z
last-modified:  2022-08-03T06:01:19Z
source:         RIPE # Filtered



