


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39678
as-name:        ALLUPNET-AS
org:            ORG-OA1286-RIPE
import:         from AS12722 action pref=100; accept any
import:         from AS31500 action pref=100; accept any
import:         from AS6730 action pref=100; accept any
import:         from AS12389 action pref=100; accept any
import:         from AS8220 action pref=100; accept any
import:         from AS25159 action pref=100; accept any
import:         from AS200161 action pref=100; accept any
export:         to AS25159 announce AS39678
export:         to AS200161 announce AS39678
export:         to AS6730 announce AS39678
export:         to AS12389 announce AS39678
export:         to AS8220 announce AS39678
export:         to AS12722 announce AS39678
export:         to AS31500 announce AS39678
admin-c:        SA42533-RIPE
admin-c:        IS9168-RIPE
tech-c:         IS9168-RIPE
tech-c:         SA42533-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ALLUPNET-mnt
mnt-by:         lir-ru-oooallupnet-1-MNT
created:        2006-04-07T15:06:06Z
last-modified:  2023-12-04T13:52:07Z
source:         RIPE # Filtered

organisation:   ORG-OA1286-RIPE
org-name:       OOO ALL UP NET
country:        RU
org-type:       LIR
address:        ULITSA KOKINAKI 4
address:        125319
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74954198595
admin-c:        SA42533-RIPE
tech-c:         SA42533-RIPE
abuse-c:        AR72540-RIPE
mnt-ref:        lir-ru-oooallupnet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-oooallupnet-1-MNT
created:        2023-09-13T10:02:40Z
last-modified:  2023-10-20T13:48:13Z
source:         RIPE # Filtered

role:           SYSTEM ADMINISTRATOR
address:        RUSSIAN FEDERATION
address:        MOSCOW
address:        125319
address:        ULITSA KOKINAKI 4
phone:          +74954198595
nic-hdl:        SA42533-RIPE
mnt-by:         lir-ru-oooallupnet-1-MNT
created:        2023-09-13T10:02:38Z
last-modified:  2023-09-13T10:02:39Z
source:         RIPE # Filtered

person:         iuila sadovskaia
address:        Kokinaki street 4
phone:          +7-495-419-85-95
nic-hdl:        IS9168-RIPE
mnt-by:         lir-ru-oooallupnet-1-MNT
created:        2023-09-14T12:11:32Z
last-modified:  2023-09-14T12:11:32Z
source:         RIPE



