


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS205230
as-name:        RTK-IT
org:            ORG-RDTL1-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS205230
import:         from AS8985 accept ANY
export:         to AS8985 announce AS205230
admin-c:        DP16293-RIPE
tech-c:         EU742-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RTK-IT-MNT
created:        2022-05-04T09:19:48Z
last-modified:  2022-05-04T09:19:48Z
source:         RIPE

organisation:   ORG-RDTL1-RIPE
org-name:       RTK Digital Technologies LLC
country:        RU
address:        Leningradsky prospect 35-1
address:        125284 Moscow Russia
org-type:       OTHER
admin-c:        DP16293-RIPE
tech-c:         EU742-RIPE
abuse-c:        RDT124-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RTK-IT-MNT
created:        2022-03-14T08:48:58Z
last-modified:  2022-11-25T09:06:49Z
source:         RIPE # Filtered

person:         Dmitry Plakitin
address:        RTK Digital Technologies
address:        Leningradsky prospect 35-1
address:        125284 Moscow Russia
phone:          +74955805217
nic-hdl:        DP16293-RIPE
mnt-by:         RTK-IT-MNT
created:        2022-03-14T08:37:05Z
last-modified:  2022-03-14T08:45:19Z
source:         RIPE # Filtered

person:         Eric Utyashev
address:        RTK Digital Technologies
address:        Leningradsky prospect 35-1
address:        125284 Moscow Russia
phone:          +74955805219
nic-hdl:        EU742-RIPE
mnt-by:         RTK-IT-MNT
created:        2022-03-14T08:39:03Z
last-modified:  2022-03-14T08:45:45Z
source:         RIPE # Filtered



