


as-block:       AS200352 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-12T13:57:59Z
last-modified:  2024-06-12T13:57:59Z
source:         RIPE



aut-num:        AS204492
as-name:        NSK-AS
org:            ORG-BSH1-RIPE
import:         from AS8491 accept ANY
export:         to AS8491 announce AS204492
import:         from AS29000 accept ANY
export:         to AS29000 announce AS204492
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSH-MNT
created:        2018-03-01T09:46:08Z
last-modified:  2018-09-04T12:11:14Z
source:         RIPE

organisation:   ORG-BSH1-RIPE
org-name:       Scientific-Production Enterprise Business Sviaz Holding LLC
country:        RU
org-type:       LIR
address:        2, Zoologicheskaya St.
address:        123242
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 3630670
phone:          +7 495 7972020
fax-no:         +7 495 3630680
abuse-c:        AR16589-RIPE
mnt-ref:        BSH-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BSH-MNT
admin-c:        BNO2-RIPE
created:        2004-04-17T11:50:56Z
last-modified:  2023-02-01T08:45:14Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2023-02-01T09:18:47Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru



