


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44552
as-name:        SCTS-NET
admin-c:        ANA37-RIPE
tech-c:         ANA37-RIPE
status:         ASSIGNED
org:            ORG-DL87-RIPE
descr:          Erth
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-SCTS
descr:          ALTURA
import:         from AS44158 accept ANY
export:         to AS44158 announce AS-SCTS
descr:          MMTS
import:         from AS60299 accept ANY
export:         to AS60299 announce AS-SCTS
descr:          REG-NET
import:         from AS47789 accept AS47789
export:         to AS47789 announce ANY
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DSA
created:        2008-02-05T09:48:32Z
last-modified:  2021-03-09T12:20:28Z
source:         RIPE # Filtered

organisation:   ORG-DL87-RIPE
org-name:       "Altura" ltd.
country:        RU
org-type:       LIR
address:        Kiseleva str, 69. office 2
address:        410012
address:        Saratov
address:        RUSSIAN FEDERATION
phone:          +78452674500
fax-no:         +78452674500
abuse-c:        AR16549-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-DSA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DSA
created:        2009-05-27T09:16:52Z
last-modified:  2020-12-16T13:25:08Z
source:         RIPE # Filtered

role:           ALTURA Network Administration
address:        410600, Russia, Saratov, Kiseleva str h.69  off 2
admin-c:        AEV11-RIPE
admin-c:        AVA32-RIPE
tech-c:         FA3250-RIPE
nic-hdl:        ANA37-RIPE
mnt-by:         MNT-DSA
created:        2007-11-23T14:38:50Z
last-modified:  2009-06-22T09:14:24Z
source:         RIPE # Filtered



