


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48738
as-name:        ELVIS-AS
org:            ORG-TELE17-RIPE
remarks:        announce AS-APANET
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-APANET
import:         from AS2820 action pref=100; accept ANY
export:         to AS2820 announce AS48738
import:         from AS20632 action pref=100; accept ANY
export:         to AS20632 announce AS48738
import:         from AS41976 action pref=100; accept ANY
export:         to AS41976 announce AS48738
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS48738
remarks:        Megafon
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-APANET
export:         to AS31133 announce AS48738
remarks:        Beeline
import:         from AS3216 action pref=100; accept ANY
export:         to AS53216 announce AS48738
export:         to AS53216 announce AS-APANET
admin-c:        KG736-RIPE
tech-c:         KG736-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESETKR-MNT
mnt-by:         APANET-MNT
created:        2009-01-28T15:55:13Z
last-modified:  2024-09-19T05:50:46Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TELE17-RIPE
org-name:       Teleset ltd.
country:        RU
org-type:       OTHER
address:        184250, Russia, Kirovsk, pr. Lenina 27
abuse-c:        ACRO34312-RIPE
mnt-ref:        TELESETKR-MNT
mnt-by:         vissado-mnt
created:        2019-06-18T16:44:30Z
last-modified:  2022-12-01T16:55:01Z
source:         RIPE # Filtered

person:         Konstantin Galichin
address:        Bredova 11, off. 46
address:        Apatity, Russia
phone:          +7 81555 67888
nic-hdl:        KG736-RIPE
created:        2009-01-15T14:34:20Z
last-modified:  2016-04-06T20:31:19Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



