


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47560
as-name:        KIT-MAGADAN
org:            ORG-KL241-RIPE
import:         from AS15454 accept ANY
export:         to AS15454 announce AS47560
import:         from AS48441 accept ANY
export:         to AS48441 announce AS47560
import:         from AS31195 accept ANY
export:         to AS31195 announce AS47560
admin-c:        VI1287-RIPE
tech-c:         VI1287-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-04-18T11:30:44Z
last-modified:  2020-11-16T18:01:30Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-KL241-RIPE
org-name:       KIT-Magadan LLC
country:        RU
org-type:       OTHER
address:        Marchekanskiy per., 2A
address:        685000 Magadan
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-04-11T08:39:36Z
last-modified:  2022-12-01T16:33:56Z
source:         RIPE # Filtered

person:         Viacheslav Isaychenko
address:        Marchekanskiy per., 2A
address:        685000 Magadan
address:        Russian Federation
phone:          +7 4132 210256
nic-hdl:        VI1287-RIPE
mnt-by:         IPADDRESS-RU
created:        2018-04-13T16:37:59Z
last-modified:  2019-12-12T12:39:25Z
source:         RIPE



