% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42678'

% Abuse contact for 'AS42678' is 'ripe-ntfy@meganet.ru'

aut-num:        AS42678
as-name:        MEGANET-AS
org:            ORG-JM12-RIPE
remarks:        -----------IPv4 uplinks----------------------
import:         from AS8732 action pref=100; accept ANY
export:         to AS8732 announce AS-MEGANET
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-MEGANET
import:         from AS30733 action pref=100; accept ANY
export:         to AS30733 announce AS-MEGANET
remarks:        -----------IPv6 uplinks----------------------
mp-import:      afi ipv6 from AS8359 accept ANY
mp-export:      afi ipv6 to AS8359 announce AS-MEGANET6
mp-import:      afi ipv6 from AS8732 accept ANY
mp-export:      afi ipv6 to AS8732 announce AS-MEGANET6
remarks:        -------------Peerings------------------------
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-MEGANET
mp-import:      afi ipv6 from AS8631 accept ANY
mp-export:      afi ipv6 to AS8631 announce AS-MEGANET
import:         from AS43112 action pref=100; accept AS-UMOSTEL
export:         to AS43112 announce AS-MEGANET
remarks:        -------------Clients-------------------------
mp-import:      afi ipv6 from AS43112 accept AS-UMOSTEL6
mp-export:      afi ipv6 to AS43112 announce ANY
remarks:        ---------------------------------------------
admin-c:        MGN-RIPE
tech-c:         MGN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGANET-RIPE-MNT
created:        2007-03-30T14:10:25Z
last-modified:  2018-09-04T10:23:05Z
source:         RIPE

organisation:   ORG-JM12-RIPE
org-name:       JSC Meganet
country:        RU
org-type:       LIR
address:        KULAKOVA  20
address:        123592
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 4959800880
fax-no:         +7 4959800850
abuse-c:        AR16787-RIPE
admin-c:        URL-RIPE
admin-c:        MELI-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGANET-RIPE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGANET-RIPE-MNT
created:        2006-08-11T10:11:07Z
last-modified:  2020-12-16T13:05:32Z
source:         RIPE # Filtered

role:           Meganet NOC
address:        123592 Moscow, Russia
address:        Kulakova st. 20
address:        office 720
address:        JSC "Meganet"
address:        Moscow
address:        Russian Federation
remarks:        -----------------------------------------------
remarks:        Feel free to contact out NOC in case of:
remarks:        spam, abuse:                   abuse@meganet.ru
remarks:        routing, peering:         hostmaster@meganet.ru
remarks:        dns:                      hostmaster@meganet.ru
remarks:        tech-support:                support@meganet.ru
remarks:        -----------------------------------------------
abuse-mailbox:  abuse@meganet.ru
phone:          +7 (495) 9800860
fax-no:         +7 (495) 9800850
mnt-by:         MEGANET-RIPE-MNT
admin-c:        RAG29-RIPE
tech-c:         IVP-RIPE
tech-c:         VLK-RIPE
nic-hdl:        MGN-RIPE
created:        2009-04-29T20:08:57Z
last-modified:  2010-02-02T17:02:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


