


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59476
as-name:        ASROSINTRA
org:            ORG-CJSC19-RIPE
import:         from AS16285 action pref=120; accept ANY
export:         to AS16285 announce AS59476
admin-c:        UTTK-RIPE
tech-c:         UTTK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2012-07-19T16:08:36Z
last-modified:  2020-12-15T07:24:31Z
source:         RIPE # Filtered

organisation:   ORG-CJSC19-RIPE
org-name:       Joint Stock Company TransTeleCom
country:        RU
org-type:       LIR
address:        Vereyskaya street 29, building 134
address:        121357
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846670
fax-no:         +74957846671
admin-c:        YL390-RIPE
admin-c:        MN12708-RIPE
abuse-c:        KTTK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRANSTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2009-03-11T13:07:47Z
last-modified:  2023-11-20T12:20:41Z
source:         RIPE # Filtered

role:           Ural TTK IP Group
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
admin-c:        MK23673-RIPE
tech-c:         MK23673-RIPE
abuse-mailbox:  lir@ural.ttk.ru
nic-hdl:        UTTK-RIPE
mnt-by:         UMN-MNT
created:        2007-10-24T06:05:56Z
last-modified:  2020-08-03T06:20:24Z
source:         RIPE # Filtered



