


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60904
as-name:        ATSTEL-AS
org:            ORG-ATL29-RIPE
remarks:        -=U P S T R E A M S=-
remarks:        --Westcall--
import:         from AS8595 action pref=350; accept ANY
export:         to AS8595 announce AS-ATSCOM
remarks:        --DigitOne--
import:         from AS8905 action pref=350; accept ANY
export:         to AS8905 announce AS-ATSCOM
remarks:        --D o w n s t r e a m s--
remarks:        --LanLink--
import:         from AS58095 action pref=500; accept ANY
export:         to AS58095 announce ANY
remarks:        --UXT--
export:         to AS205070 announce ANY
import:         from AS205070 action pref=500; accept ANY
admin-c:        MS34605-RIPE
tech-c:         MS34605-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ATSTEL-MNT
created:        2013-04-16T07:44:45Z
last-modified:  2018-09-04T11:19:35Z
source:         RIPE

organisation:   ORG-ATL29-RIPE
org-name:       ATC Telecom LTD.
country:        RU
org-type:       LIR
address:        1A Begovaya
address:        125284
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957852748
phone:          +74957852792
fax-no:         +74957852748
mnt-ref:        ATSTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ATSTEL-MNT
abuse-c:        AN28458-RIPE
created:        2011-11-10T09:22:44Z
last-modified:  2020-12-16T13:36:51Z
source:         RIPE # Filtered

person:         Anton Sitnikov
address:        125284, Moscow, Begovaya, 1A
phone:          +7 495 286-74-94
fax-no:         +7 495 785-27-48
nic-hdl:        MS34605-RIPE
mnt-by:         ATSTEL-MNT
created:        2014-03-15T08:49:53Z
last-modified:  2017-11-10T07:57:17Z
source:         RIPE # Filtered



