


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47204
as-name:        MCS-AS
org:            ORG-MCS48-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS43201 accept ANY
export:         to AS43201 announce AS47204
import:         from AS29031 accept ANY
export:         to AS29031 announce AS47204
admin-c:        MCS417-RIPE
tech-c:         MCS417-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-10-03T10:05:21Z
last-modified:  2023-12-26T09:03:35Z
source:         RIPE

organisation:   ORG-MCS48-RIPE
org-name:       MCS LLC
country:        RU
address:        ul. Sovetskaya, d. 59A, pom. 72
address:        291016 Lugansk
address:        Russia
abuse-c:        MCS417-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-09-29T16:19:32Z
last-modified:  2023-10-03T10:05:21Z
source:         RIPE # Filtered

role:           MCS LLC
address:        ul. Sovetskaya, d. 59A, pom. 72
address:        291016 Lugansk
address:        Russia
abuse-mailbox:  office@mcs.ooo
phone:          +7 857 2345345
nic-hdl:        MCS417-RIPE
mnt-by:         IP-RIPE
created:        2023-09-29T16:19:33Z
last-modified:  2023-09-29T16:19:33Z
source:         RIPE # Filtered



