% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS59392 - AS61261'

as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE

% Information related to 'AS60139'

% Abuse contact for 'AS60139' is 'seleznev.rv@severtm.ru'

aut-num:        AS60139
as-name:        Sever-Telecom
org:            ORG-ZL27-RIPE
import:         from as8359 accept ANY
export:         to AS8359 announce AS-60139
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS60139
import:         from AS9002 accept ANY
export:         to AS9002 announce AS60139
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-60139
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-60139
import:         from AS21191 accept ANY
export:         to AS21191 announce AS60139
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-60139
import:         from AS48180 accept AS48180
export:         to AS48180 announce any
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-60139
import:         from AS50736 accept AS50736
export:         to AS50736 announce any
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-60139
import:         from AS197780 accept AS197780
export:         to AS197780 announce any
import:         from AS9049 accept ANY
export:         to AS9049 announce FLTR-INNNET
admin-c:        VVS136-RIPE
tech-c:         VVS136-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Sever-Telecom
created:        2014-05-01T12:41:36Z
last-modified:  2023-08-15T21:50:29Z
source:         RIPE

organisation:   ORG-ZL27-RIPE
org-name:       Sever Telecom JSC
country:        RU
org-type:       LIR
address:        18th line, h. 29, later I, office I305
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +79312800005
fax-no:         +7812-339-69-17
abuse-c:        AC37977-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Sever-Telecom
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Sever-Telecom
created:        2014-11-18T09:05:06Z
last-modified:  2020-12-16T12:17:57Z
source:         RIPE # Filtered

person:         Vitaliy V. Selin
address:        S
phone:          +7
nic-hdl:        VVS136-RIPE
mnt-by:         vitaliy_v_selin
created:        2014-12-02T12:48:00Z
last-modified:  2019-01-25T05:39:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


