


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43400
as-name:        SV3-AS
descr:          Russia, Simpheropol
import:         from AS201776 action pref=100; accept ANY
import:         from AS43222 action pref=110; accept AS-CRIMEA-IX
export:         to AS201776 announce AS43400
export:         to AS43222 announce AS43400
org:            ORG-TS72-RIPE
admin-c:        SM9802-RIPE
tech-c:         SM9802-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SV3-MNT
created:        2007-07-26T09:42:21Z
last-modified:  2021-07-06T05:24:59Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TS72-RIPE
org-name:       NEO-TELEKOM Ltd
country:        RU
org-type:       OTHER
address:        Sevastopol city, Nikolaya Muzyki st. 100-37
address:        Russia, Crimea
phone:          +79183135050
abuse-c:        AR19445-RIPE
admin-c:        MA13305-RIPE
tech-c:         MA13305-RIPE
mnt-ref:        SV3-MNT
mnt-by:         SV3-MNT
created:        2007-07-18T19:22:22Z
last-modified:  2024-04-19T15:06:42Z
source:         RIPE # Filtered

person:         Shimanovsky Mihail
address:        Russia, Sevastopol, N. Muziki st., 100-37
phone:          +380692929426
nic-hdl:        SM9802-RIPE
mnt-by:         SV3-MNT
created:        2007-07-18T19:11:02Z
last-modified:  2014-09-17T07:36:06Z
source:         RIPE # Filtered



