


as-block:       AS47870 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:48Z
last-modified:  2024-07-08T14:18:48Z
source:         RIPE



aut-num:        AS49311
as-name:        RTS-AS
org:            ORG-RTS2-RIPE
import:         from AS47313 accept ANY
export:         to AS47313 announce ANY
import:         from AS35641 accept ANY
export:         to AS35641 announce ANY
import:         from AS20485 accept ANY
export:         to AS20485 announce ANY
import:         from AS12730 accept ANY
export:         to AS12730 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS49311
import:         from AS58002 accept ANY
export:         to AS58002 announce ANY
import:         from AS12389 accept ANY
export:         to AS12389 announce ANY
import:         from AS9049 accept ANY
export:         to AS9049 announce ANY
admin-c:        AR7367-RIPE
tech-c:         AR7367-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTS-MNT
created:        2009-05-15T11:53:33Z
last-modified:  2024-09-26T14:40:50Z
source:         RIPE
sponsoring-org: ORG-LI85-RIPE

organisation:   ORG-RTS2-RIPE
org-name:       Regional TeleSystems Ltd.
country:        RU
org-type:       OTHER
address:        Russian Federation,390006,Ryazan city,
address:        Svobody street,building 34
abuse-c:        ACRO17804-RIPE
mnt-ref:        RTS-MNT
mnt-by:         RTS-MNT
created:        2008-12-01T11:22:03Z
last-modified:  2022-12-01T16:45:57Z
source:         RIPE # Filtered

person:         Arkadyi V. Romanyuk
address:        Russian Federation, 390006, Ryazan city, Svobody street, building 34
phone:          +74912246467
nic-hdl:        AR7367-RIPE
mnt-by:         RTS-MNT
created:        2008-12-01T11:08:29Z
last-modified:  2008-12-01T11:24:39Z
source:         RIPE



