


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44310
as-name:        SMH-AS
org:            ORG-IT77-RIPE
remarks:        trouble: __________________A T T E N T I O N!____________________
remarks:        trouble: Please use noc@iportal.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: ______________________________________________________
remarks:        --- Uplinks ---
remarks:        - Rostelecom -
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-HSD
remarks:        - Avantel -
import:         from AS25549 accept ANY
export:         to AS25549 announce AS-HSD
remarks:        ------------------------------------
admin-c:        RNA777-RIPE
tech-c:         RNT777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HSDRN-MNT
created:        2007-12-21T10:36:39Z
last-modified:  2024-02-29T06:54:51Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-IT77-RIPE
org-name:       INTERNET TECHNOLOGIES LLC
country:        RU
org-type:       OTHER
address:        Russia, 630099, Novosibirsk
address:        ul. Deputatskaya, 46, floor 5, 3052
abuse-c:        RNS777-RIPE
mnt-ref:        HSDRN-MNT
mnt-ref:        ROSNIIROS-MNT
admin-c:        RNA777-RIPE
mnt-by:         HSDRN-MNT
created:        2018-01-26T09:23:40Z
last-modified:  2024-02-29T06:44:08Z
source:         RIPE # Filtered

role:           SHKULEV TECH ADMIN
address:        Russia, 630099, Novosibirsk, Deputatskaya str., 46
nic-hdl:        RNA777-RIPE
mnt-by:         HSDRN-MNT
created:        2018-01-10T06:33:16Z
last-modified:  2024-02-29T06:13:33Z
source:         RIPE # Filtered
admin-c:        SP21353-RIPE
tech-c:         AVZ2018-RIPE
tech-c:         EK6253-RIPE

role:           SHKULEV TECH
address:        Russia, 630099, Novosibirsk, Deputatskaya str., 46
nic-hdl:        RNT777-RIPE
mnt-by:         HSDRN-MNT
created:        2018-01-10T06:35:41Z
last-modified:  2024-02-29T08:32:30Z
source:         RIPE # Filtered
tech-c:         AVZ2018-RIPE
tech-c:         EK6253-RIPE



