


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42178
as-name:        ONETEK-AS
org:            ORG-OL179-RIPE
import:         from AS8744 accept ANY
export:         to AS8744 announce AS42178
import:         from AS8342 accept ANY
export:         to AS8342 announce AS42178
admin-c:        OL3006-RIPE
tech-c:         OL3006-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2017-06-06T15:19:06Z
last-modified:  2020-05-25T13:21:28Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-OL179-RIPE
org-name:       ONETEK LLC
country:        RU
address:        ul. Alekseevskaya, d. 13A, of. 303
address:        603000 Nizhniy Novgorod
address:        Russia
abuse-c:        OL3006-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2017-05-31T17:00:05Z
last-modified:  2023-11-30T15:45:56Z
source:         RIPE # Filtered

role:           ONETEK LLC
nic-hdl:        OL3006-RIPE
address:        ul. Alekseevskaya, d. 13A, of. 303
address:        603000 Nizhniy Novgorod
address:        Russia
abuse-mailbox:  info@onetek.ru
phone:          +7 831 2820382
mnt-by:         IP-RIPE
created:        2020-05-25T13:20:57Z
last-modified:  2023-11-30T15:46:03Z
source:         RIPE # Filtered



