


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49184
as-name:        MEDIASERVICE-AS
org:            ORG-ML322-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS49184
import:         from AS9049 accept ANY
export:         to AS9049 announce AS49184
import:         from AS16256 accept ANY
export:         to AS16256 announce AS49184
admin-c:        MN10650-RIPE
tech-c:         MN10650-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-MEDIASERVICE
created:        2016-02-12T13:42:29Z
last-modified:  2020-11-16T18:02:10Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ML322-RIPE
org-name:       MediaService Ltd.
country:        RU
org-type:       OTHER
phone:          +79611002266
address:        3/2 Aviacionny pereulok, Bryansk, Russia
admin-c:        MN10650-RIPE
tech-c:         MN10650-RIPE
abuse-c:        MN10650-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-04-27T12:29:52Z
last-modified:  2022-12-01T17:19:30Z
source:         RIPE # Filtered

role:           MediaService NOC
address:        3/2 Aviacionny pereulok, Bryansk, Russia
admin-c:        GB18553-RIPE
tech-c:         GB18553-RIPE
nic-hdl:        MN10650-RIPE
abuse-mailbox:  mediasn@yandex.ru
mnt-by:         RIPE-DB-MNT
created:        2015-04-27T12:29:52Z
last-modified:  2016-11-25T14:20:31Z
source:         RIPE # Filtered



