



inetnum:        91.198.211.0 - 91.198.211.255
netname:        RU-QWARTA3-20220228
country:        RU
org:            ORG-QL175-RIPE
admin-c:        QWRT1-RIPE
tech-c:         QWRT1-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ru-qwarta2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-02-28T12:41:43Z
last-modified:  2022-07-14T01:10:35Z
source:         RIPE

organisation:   ORG-QL175-RIPE
org-name:       QWARTA LLC
country:        RU
org-type:       LIR
address:        Krasnobogatyrskaya street 2, building 1, office 13
address:        107564
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +79257722011
admin-c:        SD13379-RIPE
tech-c:         SD13379-RIPE
abuse-c:        AR66946-RIPE
mnt-ref:        lir-ru-qwarta2-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-qwarta2-1-MNT
created:        2021-12-10T10:13:03Z
last-modified:  2021-12-10T10:13:04Z
source:         RIPE # Filtered

role:           QWARTA LLC
address:        Krasnobogatyrskaya street 2, building 1, office 13, Moscow, 107564, RU
abuse-mailbox:  abuse@qwarta.ru
nic-hdl:        QWRT1-RIPE
mnt-by:         QWARTA-MNT
created:        2022-07-14T00:42:38Z
last-modified:  2022-07-14T00:42:38Z
source:         RIPE # Filtered


route:          91.198.211.0/24
origin:         AS50214
mnt-by:         QWARTA-MNT
created:        2023-03-13T13:47:20Z
last-modified:  2023-03-13T13:47:20Z
source:         RIPE



