


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS212491
as-name:        CONTINENT-AS
org:            ORG-CEJ2-RIPE
import:         from as31261 accept ANY
import:         from AS12418 accept ANY
import:         from AS42771 accept ANY
export:         to as31261 announce AS212491
export:         to AS42771 announce AS212491
export:         to AS12418 announce AS212491
admin-c:        ae10290-ripe
tech-c:         ae10290-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2020-10-19T12:14:44Z
last-modified:  2021-11-29T11:53:04Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-CEJ2-RIPE
org-name:       Continent Express JSC
country:        RU
org-type:       OTHER
address:        Moscow, 2nd South Port Ave, d.18 bldg.2
abuse-c:        AR27589-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2020-10-13T12:02:09Z
last-modified:  2022-12-01T17:08:59Z
source:         RIPE # Filtered

person:         Egorov Alexander
address:        GARS Telecom
address:        Ostrovnoj proezd 2, Moscow, Russia
address:        RUSSIAN FEDERATION Moscow
phone:          +74957480099
nic-hdl:        AE10290-RIPE
mnt-by:         GARS-MNT
created:        2015-03-23T14:31:14Z
last-modified:  2017-01-12T12:03:46Z
source:         RIPE



