


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209639
as-name:        ELS-AS
org:            ORG-ELSL1-RIPE
import:         from as31261 accept ANY
export:         to as31261 announce AS209639
import:         from as62010 accept ANY
export:         to AS62010 announce AS209639
import:         from AS52201 accept ANY
export:         to AS52201 announce AS209639
admin-c:        GARS-RIPE
tech-c:         GARS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2019-01-02T10:02:24Z
last-modified:  2021-11-29T11:53:04Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-ELSL1-RIPE
org-name:       European Legal Service LLC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Bagrationovskiy pr.7/11
abuse-c:        AR27589-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2018-12-27T06:32:10Z
last-modified:  2022-12-01T17:11:29Z
source:         RIPE # Filtered

role:           GARSTELECOM MT
address:        Russia
admin-c:        TI805-RIPE
admin-c:        MFON-RIPE
tech-c:         TI805-RIPE
nic-hdl:        GARS-RIPE
mnt-by:         GARS-MNT
abuse-mailbox:  abuse@ti.ru
created:        2013-04-04T07:14:27Z
last-modified:  2023-08-03T10:58:15Z
source:         RIPE # Filtered



