


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47395
as-name:        SCARTEL-AS
org:            ORG-OM1-RIPE
remarks:        ****************************************
remarks:        Contact information:
remarks:        ****************************************
remarks:        Old Abuse: abuse@yotateam.ru
remarks:        Old Peering: noc@yotateam.ru
remarks:        ****************************************
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        ================
remarks:        Upstream
remarks:        ================
import:         from AS-SCARTEL-UPSTREAM action pref=100; accept ANY
export:         to AS-SCARTEL-UPSTREAM announce AS-SCARTEL
remarks:        ================
remarks:        Private peerings
remarks:        ================
remarks:        === peering at SPB-IX ===
import:         from AS3267 action pref=80; accept AS-RUNNET
export:         to AS3267 announce AS-SCARTEL
import:         from AS3277 action pref=80; accept AS-RUSNETIX
export:         to AS3277 announce AS-SCARTEL
import:         from AS20632 action pref=80; accept AS-PETERSTAR
export:         to AS20632 announce AS-SCARTEL
remarks:        === peering at MSK-IX ===
import:         from AS31430 action pref=80; accept AS-TEL-NET
export:         to AS31430 announce AS-SCARTEL
remarks:        ================
remarks:        Downstream
remarks:        ================
import:         from AS-SCARTEL-DOWNSTREAM action pref=60; accept PeerAS
export:         to AS-SCARTEL-DOWNSTREAM announce any
remarks:        ================
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SCARTEL-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-GNOC-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2008-06-12T12:26:22Z
last-modified:  2018-09-04T10:33:31Z
source:         RIPE # Filtered

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered



