


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56975
as-name:        Metrex-AS
org:            ORG-MEL23-RIPE
import:         from AS15672 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS39153 action pref=100; accept ANY
export:         to AS15672 announce AS56975
export:         to AS15672 announce AS-METREX
export:         to AS12389 announce AS56975
export:         to AS39153 announce AS-METREX
admin-c:        AR20035-RIPE
tech-c:         AR20035-RIPE
status:         ASSIGNED
remarks:        *** Clients:
remarks:        ***
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2011-06-27T11:49:39Z
last-modified:  2020-11-16T18:03:48Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-MEL23-RIPE
org-name:       Metrex Engineering LTD
country:        RU
org-type:       OTHER
address:        125040, Moscow, ul. Skakovaja, d.32, str. 2
abuse-c:        AR20035-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2019-05-31T14:26:35Z
last-modified:  2022-12-01T16:36:58Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20035-RIPE
org:            ORG-MEL7-RIPE
abuse-mailbox:  net-abuse@metrex.ru
mnt-by:         LIDERTELECOM-mnt
address:        125040, g. Moskva, ul. Skakovaja, d.32, str. 2
created:        2014-03-31T11:12:04Z
last-modified:  2014-03-31T11:12:04Z
source:         RIPE # Filtered



